0 FILE qm29119.dat 
0 qm29119.dat
0 Name:  qm29119 
0 Author: 
0 CustomBrick 
3 16 -5.0 -12.0 19.999996185302734 -5.0 -14.0 19.999996185302734 0.0 -12.0 19.999996185302734 
3 16 -5.0 -14.0 19.999996185302734 0.0 -14.0 19.999996185302734 0.0 -12.0 19.999996185302734 
3 16 -5.0 -10.000000953674316 19.999998092651367 -5.0 -12.0 19.999996185302734 0.0 -10.000000953674316 19.999998092651367 
3 16 -5.0 -12.0 19.999996185302734 0.0 -12.0 19.999996185302734 0.0 -10.000000953674316 19.999998092651367 
3 16 0.0 -12.0 19.999996185302734 0.0 -14.0 19.999996185302734 5.0 -12.0 19.999996185302734 
3 16 0.0 -14.0 19.999996185302734 5.0 -14.000000953674316 19.999996185302734 5.0 -12.0 19.999996185302734 
3 16 0.0 -10.000000953674316 19.999998092651367 0.0 -12.0 19.999996185302734 5.0 -10.000000953674316 19.999998092651367 
3 16 0.0 -12.0 19.999996185302734 5.0 -12.0 19.999996185302734 5.0 -10.000000953674316 19.999998092651367 
3 16 -10.0 -16.0 19.999996185302734 -7.5 -16.0 19.999996185302734 -10.0 -14.000000953674316 19.999996185302734 
3 16 -10.0 -14.000000953674316 19.999996185302734 -7.5 -16.0 19.999996185302734 -5.0 -14.0 19.999996185302734 
3 16 -5.0 -16.0 19.999996185302734 -2.5 -16.0 19.999996185302734 -5.0 -14.0 19.999996185302734 
3 16 0.0 -14.0 19.999996185302734 -5.0 -14.0 19.999996185302734 -2.5 -16.0 19.999996185302734 
3 16 -2.5 -16.0 19.999996185302734 0.0 -16.0 19.999996185302734 0.0 -14.0 19.999996185302734 
3 16 -5.0 -16.0 19.999996185302734 -5.0 -14.0 19.999996185302734 -7.5 -16.0 19.999996185302734 
3 16 -5.0 -12.0 19.999996185302734 -10.0 -12.000000953674316 19.999996185302734 -5.0 -14.0 19.999996185302734 
3 16 -10.0 -12.000000953674316 19.999996185302734 -10.0 -14.000000953674316 19.999996185302734 -5.0 -14.0 19.999996185302734 
3 16 -10.0 -12.000000953674316 19.999996185302734 -5.0 -12.0 19.999996185302734 -10.0 -10.000000953674316 19.999998092651367 
3 16 -5.0 -12.0 19.999996185302734 -5.0 -10.000000953674316 19.999998092651367 -10.0 -10.000000953674316 19.999998092651367 
3 16 -10.0 -10.000000953674316 19.999998092651367 -5.0 -10.000000953674316 19.999998092651367 -10.0 -8.000000953674316 19.999998092651367 
3 16 -5.0 -10.000000953674316 19.999998092651367 -5.0 -8.000000953674316 19.999998092651367 -10.0 -8.000000953674316 19.999998092651367 
3 16 0.0 -8.000000953674316 19.999998092651367 -5.0 -8.000000953674316 19.999998092651367 0.0 -10.000000953674316 19.999998092651367 
3 16 -5.0 -8.000000953674316 19.999998092651367 -5.0 -10.000000953674316 19.999998092651367 0.0 -10.000000953674316 19.999998092651367 
3 16 0.0 -14.0 19.999996185302734 0.0 -16.0 19.999996185302734 5.0 -14.000000953674316 19.999996185302734 
3 16 0.0 -16.0 19.999996185302734 2.5 -16.0 19.999996185302734 5.0 -14.000000953674316 19.999996185302734 
3 16 5.0 -14.000000953674316 19.999996185302734 2.5 -16.0 19.999996185302734 5.0 -16.0 19.999996185302734 
3 16 7.5 -16.0 19.999996185302734 10.0 -14.0 19.999996185302734 5.0 -14.000000953674316 19.999996185302734 
3 16 10.0 -16.0 19.999996185302734 10.0 -14.0 19.999996185302734 7.5 -16.0 19.999996185302734 
3 16 7.5 -16.0 19.999996185302734 5.0 -14.000000953674316 19.999996185302734 5.0 -16.0 19.999996185302734 
3 16 10.0 -12.000000953674316 19.999996185302734 5.0 -12.0 19.999996185302734 10.0 -14.0 19.999996185302734 
3 16 5.0 -12.0 19.999996185302734 5.0 -14.000000953674316 19.999996185302734 10.0 -14.0 19.999996185302734 
3 16 0.0 -10.000000953674316 19.999998092651367 5.0 -10.000000953674316 19.999998092651367 0.0 -8.000000953674316 19.999998092651367 
3 16 5.0 -10.000000953674316 19.999998092651367 5.0 -8.000000953674316 19.999998092651367 0.0 -8.000000953674316 19.999998092651367 
3 16 5.0 -12.0 19.999996185302734 10.0 -12.000000953674316 19.999996185302734 5.0 -10.000000953674316 19.999998092651367 
3 16 10.0 -12.000000953674316 19.999996185302734 10.0 -10.000000953674316 19.999998092651367 5.0 -10.000000953674316 19.999998092651367 
3 16 5.0 -10.000000953674316 19.999998092651367 10.0 -10.000000953674316 19.999998092651367 5.0 -8.000000953674316 19.999998092651367 
3 16 10.0 -10.000000953674316 19.999998092651367 10.0 -8.000000953674316 19.999998092651367 5.0 -8.000000953674316 19.999998092651367 
3 16 8.5 -2.999997854232788 -19.999998092651367 7.75 -2.999997615814209 -19.999998092651367 8.5 -1.9999979734420776 -19.999998092651367 
3 16 7.75 -2.999997615814209 -19.999998092651367 7.750000476837158 -1.9999979734420776 -19.999998092651367 8.5 -1.9999979734420776 -19.999998092651367 
3 16 8.5 -1.9999979734420776 -19.999998092651367 7.750000476837158 -1.9999979734420776 -19.999998092651367 8.5 -0.9999980926513672 -19.999998092651367 
3 16 7.750000476837158 -1.9999979734420776 -19.999998092651367 7.75 -0.9999980926513672 -19.999998092651367 8.5 -0.9999980926513672 -19.999998092651367 
3 16 9.25 -2.999997615814209 -19.999998092651367 8.5 -2.999997854232788 -19.999998092651367 9.25 -1.9999979734420776 -19.999998092651367 
3 16 8.5 -2.999997854232788 -19.999998092651367 8.5 -1.9999979734420776 -19.999998092651367 9.25 -1.9999979734420776 -19.999998092651367 
3 16 9.25 -1.9999979734420776 -19.999998092651367 8.5 -1.9999979734420776 -19.999998092651367 9.25 -0.9999980926513672 -19.999998092651367 
3 16 8.5 -1.9999979734420776 -19.999998092651367 8.5 -0.9999980926513672 -19.999998092651367 9.25 -0.9999980926513672 -19.999998092651367 
3 16 7.375 -3.999997615814209 -19.999998092651367 7.0 -3.999997615814209 -19.999998092651367 7.0 -3.3329975605010986 -19.999998092651367 
3 16 7.375 -3.999997615814209 -19.999998092651367 7.0 -3.3329975605010986 -19.999998092651367 7.75 -2.999997615814209 -19.999998092651367 
