0 FILE 8端子.dat
0 8端子
0 Name:  8端子.dat
0 Author:  
0 BL_Item_No 8端子
0 BFC CERTIFY CCW
3 16 -15.856 7.625 -33.601 -16.197 7.616 -32.718 -15.668 7.578 -33.453 0.039270 -0.262335 0.043633 -0.297832 0.049053 -0.263413
3 16 -15.856 7.625 -33.601 -16.615 7.625 -31.871 -16.197 7.616 -32.718 0.039270 -0.262335 0.039270 -0.333268 0.043633 -0.297832
3 16 -16.615 7.625 -31.871 -16.743 7.616 -30.559 -16.197 7.616 -32.718 0.039270 -0.333268 0.043633 -0.382927 0.043633 -0.297832
3 16 -16.615 7.625 -31.871 -16.875 7.625 -30.000 -16.743 7.616 -30.559 0.039270 -0.333268 0.039270 -0.404201 0.043633 -0.382927
3 16 -16.875 7.625 -30.000 -16.559 7.616 -28.339 -16.743 7.616 -30.559 0.039270 -0.404201 0.043633 -0.468022 0.043633 -0.382927
3 16 -16.875 7.625 -30.000 -16.615 7.625 -28.129 -16.559 7.616 -28.339 0.039270 -0.404201 0.039270 -0.475134 0.043633 -0.468022
3 16 -16.615 7.625 -28.129 -15.668 7.578 -26.547 -16.559 7.616 -28.339 0.039270 -0.475134 0.049053 -0.544989 0.043633 -0.468022
3 16 -16.615 7.625 -28.129 -15.856 7.625 -26.399 -15.668 7.578 -26.547 0.039270 -0.475134 0.039270 -0.546067 0.049053 -0.544989
3 16 -15.507 7.443 -26.673 -16.559 7.616 -28.339 -15.668 7.578 -26.547 0.058858 -0.544026 0.043633 -0.468022 0.049053 -0.544989
3 16 -15.507 7.443 -26.673 -16.201 7.402 -28.430 -16.559 7.616 -28.339 0.058858 -0.544026 0.061087 -0.468022 0.043633 -0.468022
3 16 -16.201 7.402 -28.430 -16.743 7.616 -30.559 -16.559 7.616 -28.339 0.061087 -0.468022 0.043633 -0.382927 0.043633 -0.468022
3 16 -16.201 7.402 -28.430 -16.374 7.402 -30.528 -16.743 7.616 -30.559 0.061087 -0.468022 0.061087 -0.382927 0.043633 -0.382927
3 16 -16.374 7.402 -30.528 -16.197 7.616 -32.718 -16.743 7.616 -30.559 0.061087 -0.382927 0.043633 -0.297832 0.043633 -0.382927
3 16 -16.374 7.402 -30.528 -15.857 7.402 -32.569 -16.197 7.616 -32.718 0.061087 -0.382927 0.061087 -0.297832 0.043633 -0.297832
3 16 -15.857 7.402 -32.569 -15.668 7.578 -33.453 -16.197 7.616 -32.718 0.061087 -0.297832 0.049053 -0.263413 0.043633 -0.297832
3 16 -15.857 7.402 -32.569 -15.507 7.443 -33.327 -15.668 7.578 -33.453 0.061087 -0.297832 0.058858 -0.264376 0.049053 -0.263413
3 16 -15.857 7.402 -32.569 -15.399 7.240 -33.242 -15.507 7.443 -33.327 0.061087 -0.297832 0.068687 -0.265048 0.058858 -0.264376
3 16 -15.857 7.402 -32.569 -15.361 7.000 -33.212 -15.399 7.240 -33.242 0.061087 -0.297832 0.078540 -0.265290 0.068687 -0.265048
3 16 -15.857 7.402 -32.569 -16.149 7.000 -31.119 -15.361 7.000 -33.212 0.061087 -0.297832 0.078540 -0.357897 0.078540 -0.265290
3 16 -15.857 7.402 -32.569 -16.374 7.402 -30.528 -16.149 7.000 -31.119 0.061087 -0.297832 0.061087 -0.382927 0.078540 -0.357897
3 16 -16.374 7.402 -30.528 -16.149 7.000 -28.881 -16.149 7.000 -31.119 0.061087 -0.382927 0.078540 -0.450505 0.078540 -0.357897
3 16 -16.374 7.402 -30.528 -16.201 7.402 -28.430 -16.149 7.000 -28.881 0.061087 -0.382927 0.061087 -0.468022 0.078540 -0.450505
3 16 -16.201 7.402 -28.430 -15.361 7.000 -26.788 -16.149 7.000 -28.881 0.061087 -0.468022 0.078540 -0.543112 0.078540 -0.450505
3 16 -16.201 7.402 -28.430 -15.399 7.240 -26.758 -15.361 7.000 -26.788 0.061087 -0.468022 0.068687 -0.543354 0.078540 -0.543112
3 16 -16.201 7.402 -28.430 -15.507 7.443 -26.673 -15.399 7.240 -26.758 0.061087 -0.468022 0.058858 -0.544026 0.068687 -0.543354
3 16 -13.212 7.000 -35.361 -15.399 7.240 -33.242 -15.361 7.000 -33.212 4.457654 0.039270 4.579443 0.029417 4.579207 0.039270
3 16 -13.212 7.000 -35.361 -13.242 7.240 -35.399 -15.399 7.240 -33.242 4.457654 0.039270 4.457418 0.029417 4.579443 0.029417
3 16 -13.242 7.240 -35.399 -13.327 7.443 -35.507 -15.399 7.240 -33.242 4.457418 0.029417 4.456754 0.019588 4.579443 0.029417
3 16 -15.668 7.578 -33.453 -13.327 7.443 -35.507 -13.453 7.578 -35.668 4.581086 0.009783 4.456754 0.019588 4.455775 0.009783
3 16 -15.668 7.578 -33.453 -15.507 7.443 -33.327 -13.327 7.443 -35.507 4.581086 0.009783 4.580108 0.019588 4.456754 0.019588
3 16 -15.507 7.443 -33.327 -15.399 7.240 -33.242 -13.327 7.443 -35.507 4.580108 0.019588 4.579443 0.029417 4.456754 0.019588
3 16 -13.601 7.625 -35.856 -15.668 7.578 -33.453 -13.453 7.578 -35.668 4.454644 0.000000 4.581086 0.009783 4.455775 0.009783
3 16 -13.601 7.625 -35.856 -15.856 7.625 -33.601 -15.668 7.578 -33.453 4.454644 0.000000 4.582218 0.000000 4.581086 0.009783
3 16 -6.399 7.625 -35.856 -6.780 7.616 -35.951 -6.547 7.578 -35.668 0.039270 0.141866 0.043633 0.127642 0.049053 0.140788
3 16 -6.399 7.625 -35.856 -8.129 7.625 -36.615 -6.780 7.616 -35.951 0.039270 0.141866 0.039270 0.070933 0.043633 0.127642
3 16 -8.129 7.625 -36.615 -8.886 7.616 -36.674 -6.780 7.616 -35.951 0.039270 0.070933 0.043633 0.042547 0.043633 0.127642
3 16 -8.129 7.625 -36.615 -10.000 7.625 -36.875 -8.886 7.616 -36.674 0.039270 0.070933 0.039270 0.000000 0.043633 0.042547
3 16 -10.000 7.625 -36.875 -11.114 7.616 -36.674 -8.886 7.616 -36.674 0.039270 0.000000 0.043633 -0.042547 0.043633 0.042547
3 16 -10.000 7.625 -36.875 -11.871 7.625 -36.615 -11.114 7.616 -36.674 0.039270 0.000000 0.039270 -0.070933 0.043633 -0.042547
3 16 -11.871 7.625 -36.615 -13.220 7.616 -35.951 -11.114 7.616 -36.674 0.039270 -0.070933 0.043633 -0.127642 0.043633 -0.042547
3 16 -11.871 7.625 -36.615 -13.601 7.625 -35.856 -13.220 7.616 -35.951 0.039270 -0.070933 0.039270 -0.141866 0.043633 -0.127642
3 16 -13.601 7.625 -35.856 -13.453 7.578 -35.668 -13.220 7.616 -35.951 0.039270 -0.141866 0.049053 -0.140788 0.043633 -0.127642
3 16 -13.453 7.578 -35.668 -13.044 7.402 -35.625 -13.220 7.616 -35.951 0.049053 -0.140788 0.061087 -0.127642 0.043633 -0.127642
3 16 -13.453 7.578 -35.668 -13.327 7.443 -35.507 -13.044 7.402 -35.625 0.049053 -0.140788 0.058858 -0.139825 0.061087 -0.127642
3 16 -13.327 7.443 -35.507 -13.242 7.240 -35.399 -13.044 7.402 -35.625 0.058858 -0.139825 0.068687 -0.139153 0.061087 -0.127642
3 16 -13.212 7.000 -35.361 -13.044 7.402 -35.625 -13.242 7.240 -35.399 0.078540 -0.138911 0.061087 -0.127642 0.068687 -0.139153
3 16 -13.212 7.000 -35.361 -11.119 7.000 -36.149 -13.044 7.402 -35.625 0.078540 -0.138911 0.078540 -0.046304 0.061087 -0.127642
3 16 -11.119 7.000 -36.149 -11.053 7.402 -36.309 -13.044 7.402 -35.625 0.078540 -0.046304 0.061087 -0.042547 0.061087 -0.127642
3 16 -11.119 7.000 -36.149 -8.881 7.000 -36.149 -11.053 7.402 -36.309 0.078540 -0.046304 0.078540 0.046304 0.061087 -0.042547
3 16 -8.881 7.000 -36.149 -8.947 7.402 -36.309 -11.053 7.402 -36.309 0.078540 0.046304 0.061087 0.042547 0.061087 -0.042547
3 16 -8.881 7.000 -36.149 -6.956 7.402 -35.625 -8.947 7.402 -36.309 0.078540 0.046304 0.061087 0.127642 0.061087 0.042547
3 16 -6.956 7.402 -35.625 -6.780 7.616 -35.951 -8.947 7.402 -36.309 0.061087 0.127642 0.043633 0.127642 0.061087 0.042547
3 16 -6.956 7.402 -35.625 -6.547 7.578 -35.668 -6.780 7.616 -35.951 0.061087 0.127642 0.049053 0.140788 0.043633 0.127642
3 16 -6.788 7.000 -35.361 -6.956 7.402 -35.625 -8.881 7.000 -36.149 0.078540 0.138911 0.061087 0.127642 0.078540 0.046304
3 16 -6.788 7.000 -35.361 -6.758 7.240 -35.399 -6.956 7.402 -35.625 0.078540 0.138911 0.068687 0.139153 0.061087 0.127642
3 16 -6.758 7.240 -35.399 -6.673 7.443 -35.507 -6.956 7.402 -35.625 0.068687 0.139153 0.058858 0.139825 0.061087 0.127642
3 16 -6.547 7.578 -35.668 -6.956 7.402 -35.625 -6.673 7.443 -35.507 0.049053 0.140788 0.061087 0.127642 0.058858 0.139825
3 16 -8.947 7.402 -36.309 -8.886 7.616 -36.674 -11.053 7.402 -36.309 0.061087 0.042547 0.043633 0.042547 0.061087 -0.042547
3 16 -8.947 7.402 -36.309 -6.780 7.616 -35.951 -8.886 7.616 -36.674 0.061087 0.042547 0.043633 0.127642 0.043633 0.042547
3 16 -11.053 7.402 -36.309 -11.114 7.616 -36.674 -13.044 7.402 -35.625 0.061087 -0.042547 0.043633 -0.042547 0.061087 -0.127642
3 16 -11.053 7.402 -36.309 -8.886 7.616 -36.674 -11.114 7.616 -36.674 0.061087 -0.042547 0.043633 0.042547 0.043633 -0.042547
3 16 -13.044 7.402 -35.625 -11.114 7.616 -36.674 -13.220 7.616 -35.951 0.061087 -0.127642 0.043633 -0.042547 0.043633 -0.127642
3 16 -24.639 7.000 -33.212 -26.758 7.240 -35.399 -26.788 7.000 -35.361 5.411680 0.039270 5.533469 0.029417 5.533233 0.039270
3 16 -24.639 7.000 -33.212 -24.601 7.240 -33.242 -26.758 7.240 -35.399 5.411680 0.039270 5.411444 0.029417 5.533469 0.029417
3 16 -24.601 7.240 -33.242 -24.493 7.443 -33.327 -26.758 7.240 -35.399 5.411444 0.029417 5.410779 0.019588 5.533469 0.029417
