0 FILE 眼睛灯橙.dat
0 眼睛灯橙
0 Name:  UntitledModel
0 Author:  
0 BL_Item_No 眼睛灯橙
0 BFC CERTIFY CCW
3 25 -18.172 -20.232 -45.405 -19.232 -20.232 -43.330 -16.762 -20.232 -44.344 -1.816191 -0.726886 -1.733204 -0.769265 -1.773766 -0.670460
3 25 -18.172 -20.232 -45.405 -22.994 -20.232 -43.164 -19.232 -20.232 -43.330 -1.816191 -0.726886 -1.726549 -0.919751 -1.733204 -0.769265
3 25 -22.994 -20.232 -43.164 -18.795 -20.232 -42.156 -19.232 -20.232 -43.330 -1.726549 -0.919751 -1.686244 -0.751810 -1.733204 -0.769265
3 25 -22.994 -20.232 -43.164 -22.589 -20.232 -40.251 -18.795 -20.232 -42.156 -1.726549 -0.919751 -1.610037 -0.903560 -1.686244 -0.751810
3 25 -22.994 -20.232 -43.164 -27.544 -20.232 -40.412 -22.589 -20.232 -40.251 -1.726549 -0.919751 -1.616500 -1.101745 -1.610037 -0.903560
3 25 -27.544 -20.232 -40.412 -26.192 -20.232 -38.005 -22.589 -20.232 -40.251 -1.616500 -1.101745 -1.520209 -1.047665 -1.610037 -0.903560
3 25 -27.544 -20.232 -40.412 -31.768 -20.232 -37.184 -26.192 -20.232 -38.005 -1.616500 -1.101745 -1.487344 -1.270717 -1.520209 -1.047665
3 25 -31.768 -20.232 -37.184 -29.573 -20.232 -35.438 -26.192 -20.232 -38.005 -1.487344 -1.270717 -1.417522 -1.182908 -1.520209 -1.047665
3 25 -31.768 -20.232 -37.184 -35.617 -20.232 -33.515 -29.573 -20.232 -35.438 -1.487344 -1.270717 -1.340608 -1.424670 -1.417522 -1.182908
3 25 -35.617 -20.232 -33.515 -32.704 -20.232 -32.571 -29.573 -20.232 -35.438 -1.340608 -1.424670 -1.302842 -1.308144 -1.417522 -1.182908
3 25 -35.617 -20.232 -33.515 -35.558 -20.232 -29.429 -32.704 -20.232 -32.571 -1.340608 -1.424670 -1.177142 -1.422314 -1.302842 -1.308144
3 25 -35.617 -20.232 -33.515 -39.045 -20.232 -29.451 -35.558 -20.232 -29.429 -1.340608 -1.424670 -1.178027 -1.561783 -1.177142 -1.422314
3 25 -39.045 -20.232 -29.451 -37.153 -20.232 -28.951 -35.558 -20.232 -29.429 -1.178027 -1.561783 -1.158047 -1.486121 -1.177142 -1.422314
3 25 -39.045 -20.232 -29.451 -38.503 -20.232 -27.976 -37.153 -20.232 -28.951 -1.178027 -1.561783 -1.119058 -1.540120 -1.158047 -1.486121
3 25 -39.045 -20.232 -29.451 -39.458 -20.232 -26.612 -38.503 -20.232 -27.976 -1.178027 -1.561783 -1.064499 -1.578323 -1.119058 -1.540120
3 25 -39.045 -20.232 -29.451 -42.011 -20.232 -25.038 -39.458 -20.232 -26.612 -1.178027 -1.561783 -1.001522 -1.680437 -1.064499 -1.578323
3 25 -42.011 -20.232 -25.038 -39.912 -20.232 -25.011 -39.458 -20.232 -26.612 -1.001522 -1.680437 -1.000422 -1.596491 -1.064499 -1.578323
3 25 -42.011 -20.232 -25.038 -39.815 -20.232 -23.348 -39.912 -20.232 -25.011 -1.001522 -1.680437 -0.933932 -1.592611 -1.000422 -1.596491
3 25 -42.011 -20.232 -25.038 -44.481 -20.232 -20.329 -39.815 -20.232 -23.348 -1.001522 -1.680437 -0.813180 -1.779228 -0.933932 -1.592611
3 25 -44.481 -20.232 -20.329 -41.989 -20.232 -19.167 -39.815 -20.232 -23.348 -0.813180 -1.779228 -0.766671 -1.679540 -0.933932 -1.592611
3 25 -44.481 -20.232 -20.329 -46.425 -20.232 -15.381 -41.989 -20.232 -19.167 -0.813180 -1.779228 -0.615226 -1.856990 -0.766671 -1.679540
3 25 -46.425 -20.232 -15.381 -43.724 -20.232 -14.785 -41.989 -20.232 -19.167 -0.615226 -1.856990 -0.591418 -1.748961 -0.766671 -1.679540
3 25 -46.425 -20.232 -15.381 -47.820 -20.232 -10.250 -43.724 -20.232 -14.785 -0.615226 -1.856990 -0.410000 -1.912803 -0.591418 -1.748961
3 25 -47.820 -20.232 -10.250 -45.004 -20.232 -10.250 -43.724 -20.232 -14.785 -0.410000 -1.912803 -0.410000 -1.800150 -0.591418 -1.748961
3 25 -14.238 -20.232 -45.218 -18.172 -20.232 -45.405 -16.762 -20.232 -44.344 -1.808702 -0.569528 -1.816191 -0.726886 -1.773766 -0.670460
3 25 -14.238 -20.232 -45.218 -13.136 -20.232 -47.109 -18.172 -20.232 -45.405 -1.808702 -0.569528 -1.884367 -0.525430 -1.816191 -0.726886
3 25 -14.238 -20.232 -45.218 -11.670 -20.232 -45.947 -13.136 -20.232 -47.109 -1.808702 -0.569528 -1.837899 -0.466789 -1.884367 -0.525430
3 25 -11.670 -20.232 -45.947 -7.944 -20.232 -48.257 -13.136 -20.232 -47.109 -1.837899 -0.466789 -1.930270 -0.317763 -1.884367 -0.525430
3 25 -11.670 -20.232 -45.947 -6.528 -20.232 -45.692 -7.944 -20.232 -48.257 -1.837899 -0.466789 -1.827692 -0.261114 -1.930270 -0.317763
3 25 -6.528 -20.232 -45.692 -2.658 -20.232 -48.834 -7.944 -20.232 -48.257 -1.827692 -0.261114 -1.953358 -0.106340 -1.930270 -0.317763
3 25 -6.528 -20.232 -45.692 -1.754 -20.232 -46.123 -2.658 -20.232 -48.834 -1.827692 -0.261114 -1.844917 -0.070145 -1.953358 -0.106340
3 25 -1.754 -20.232 -46.123 2.658 -20.232 -48.834 -2.658 -20.232 -48.834 -1.844917 -0.070145 -1.953358 0.106340 -1.953358 -0.106340
3 25 -1.754 -20.232 -46.123 3.039 -20.232 -46.056 2.658 -20.232 -48.834 -1.844917 -0.070145 -1.842242 0.121580 -1.953358 0.106340
3 25 3.039 -20.232 -46.056 7.944 -20.232 -48.257 2.658 -20.232 -48.834 -1.842242 0.121580 -1.930270 0.317763 -1.953358 0.106340
3 25 3.039 -20.232 -46.056 7.800 -20.232 -45.492 7.944 -20.232 -48.257 -1.842242 0.121580 -1.819698 0.311993 -1.930270 0.317763
3 25 7.800 -20.232 -45.492 13.136 -20.232 -47.109 7.944 -20.232 -48.257 -1.819698 0.311993 -1.884367 0.525430 -1.930270 0.317763
3 25 7.800 -20.232 -45.492 12.476 -20.232 -44.438 13.136 -20.232 -47.109 -1.819698 0.311993 -1.777525 0.499042 -1.884367 0.525430
3 25 12.476 -20.232 -44.438 18.172 -20.232 -45.405 13.136 -20.232 -47.109 -1.777525 0.499042 -1.816191 0.726886 -1.884367 0.525430
3 25 12.476 -20.232 -44.438 17.018 -20.232 -42.905 18.172 -20.232 -45.405 -1.777525 0.499042 -1.716181 0.680708 -1.816191 0.726886
3 25 17.018 -20.232 -42.905 22.994 -20.232 -43.164 18.172 -20.232 -45.405 -1.716181 0.680708 -1.726549 0.919751 -1.816191 0.726886
3 25 17.018 -20.232 -42.905 21.376 -20.232 -40.908 22.994 -20.232 -43.164 -1.716181 0.680708 -1.636325 0.855032 -1.726549 0.919751
3 25 21.376 -20.232 -40.908 27.544 -20.232 -40.412 22.994 -20.232 -43.164 -1.636325 0.855032 -1.616500 1.101745 -1.726549 0.919751
3 25 21.376 -20.232 -40.908 23.351 -20.232 -39.814 27.544 -20.232 -40.412 -1.636325 0.855032 -1.592554 0.934029 -1.616500 1.101745
3 25 23.351 -20.232 -39.814 26.731 -20.232 -37.628 27.544 -20.232 -40.412 -1.592554 0.934029 -1.505104 1.069252 -1.616500 1.101745
3 25 -11.232 -20.232 -44.769 -6.528 -20.232 -45.692 -11.670 -20.232 -45.947 -1.790754 -0.449266 -1.827692 -0.261114 -1.837899 -0.466789
3 25 20.277 -20.232 -38.924 23.351 -20.232 -39.814 21.376 -20.232 -40.908 -1.556979 0.811067 -1.592554 0.934029 -1.636325 0.855032
3 25 20.277 -20.232 -38.924 22.270 -20.232 -37.863 23.351 -20.232 -39.814 -1.556979 0.811067 -1.514528 0.890796 -1.592554 0.934029
3 25 20.277 -20.232 -38.924 19.195 -20.232 -38.703 22.270 -20.232 -37.863 -1.556979 0.811067 -1.548111 0.767784 -1.514528 0.890796
3 25 19.195 -20.232 -38.703 18.314 -20.232 -38.036 22.270 -20.232 -37.863 -1.548111 0.767784 -1.521458 0.732546 -1.514528 0.890796
3 25 17.806 -20.232 -37.056 22.270 -20.232 -37.863 18.314 -20.232 -38.036 -1.482221 0.712233 -1.514528 0.890796 -1.521458 0.732546
