0 FILE 新BC-0012.dat
0 新BC-0012
0 Name:  UntitledModel
0 Author:  
0 BL_Item_No 新BC-0012
0 BFC CERTIFY CCW
3 16 -4.687 -45.938 44.438 -1.188 -42.376 43.500 3.973 -37.125 53.250 -0.485000 2.949727 -0.522500 2.749999 -0.132500 2.455511
3 16 -4.687 -45.938 44.438 -4.687 -45.938 29.545 -1.188 -42.376 43.500 -0.485000 2.949727 -1.080715 2.949727 -0.522500 2.749999
3 16 -4.687 -45.938 29.545 -3.277 -44.503 28.841 -1.188 -42.376 43.500 -1.080715 2.949727 -1.108870 2.869257 -0.522500 2.749999
3 16 -2.156 -43.362 27.733 -1.188 -42.376 43.500 -3.277 -44.503 28.841 -1.153182 2.805288 -0.522500 2.749999 -1.108870 2.869257
3 16 -2.156 -43.362 27.733 -1.436 -42.629 26.331 -1.188 -42.376 43.500 -1.153182 2.805288 -1.209249 2.764174 -0.522500 2.749999
3 16 -1.436 -42.629 26.331 -1.188 -42.376 24.775 -1.188 -42.376 43.500 -1.209249 2.764174 -1.271500 2.749999 -0.522500 2.749999
3 16 46.324 5.972 43.500 3.973 -37.125 53.250 -1.188 -42.376 43.500 -0.522500 0.038557 -0.132500 2.455511 -0.522500 2.749999
3 16 46.324 5.972 43.500 46.324 5.972 53.250 3.973 -37.125 53.250 -0.522500 0.038557 -0.132500 0.038557 -0.132500 2.455511
3 16 -1.436 -42.629 -26.331 -1.188 -42.376 -43.500 -1.188 -42.376 -24.775 -3.315751 2.764174 -4.002500 2.749999 -3.253500 2.749999
3 16 -1.436 -42.629 -26.331 -2.156 -43.362 -27.733 -1.188 -42.376 -43.500 -3.315751 2.764174 -3.371818 2.805288 -4.002500 2.749999
3 16 -2.156 -43.362 -27.733 -3.277 -44.503 -28.841 -1.188 -42.376 -43.500 -3.371818 2.805288 -3.416130 2.869257 -4.002500 2.749999
3 16 -4.687 -45.938 -29.545 -1.188 -42.376 -43.500 -3.277 -44.503 -28.841 -3.444285 2.949727 -4.002500 2.749999 -3.416130 2.869257
3 16 -4.687 -45.938 -29.545 -4.687 -45.938 -44.438 -1.188 -42.376 -43.500 -3.444285 2.949727 -4.040000 2.949727 -4.002500 2.749999
3 16 -4.687 -45.938 -44.438 3.973 -37.125 -53.250 -1.188 -42.376 -43.500 -4.040000 2.949727 -4.392500 2.455511 -4.002500 2.749999
3 16 38.760 -1.725 -43.500 3.973 -37.125 -53.250 38.760 -1.725 -53.250 -4.002500 0.470233 -4.392500 2.455511 -4.392500 0.470233
3 16 38.760 -1.725 -43.500 -1.188 -42.376 -43.500 3.973 -37.125 -53.250 -4.002500 0.470233 -4.002500 2.749999 -4.392500 2.455511
3 16 -60.357 -45.938 26.688 -60.738 -45.938 44.438 -60.738 -45.938 24.775 1.194963 -2.226785 0.485000 -2.242009 1.271500 -2.242009
3 16 -60.357 -45.938 26.688 -59.273 -45.938 28.311 -60.738 -45.938 44.438 1.194963 -2.226785 1.130079 -2.183430 0.485000 -2.242009
3 16 -59.273 -45.938 28.311 -57.651 -45.938 29.394 -60.738 -45.938 44.438 1.130079 -2.183430 1.086724 -2.118546 0.485000 -2.242009
3 16 -55.738 -45.938 29.775 -60.738 -45.938 44.438 -57.651 -45.938 29.394 1.071500 -2.042009 0.485000 -2.242009 1.086724 -2.118546
3 16 -55.738 -45.938 29.775 -4.687 -45.938 44.438 -60.738 -45.938 44.438 1.071500 -2.042009 0.485000 0.000000 0.485000 -2.242009
3 16 -55.738 -45.938 29.775 -6.188 -45.938 29.775 -4.687 -45.938 44.438 1.071500 -2.042009 1.071500 -0.060009 0.485000 0.000000
3 16 -6.188 -45.938 29.775 -5.680 -45.938 29.749 -4.687 -45.938 44.438 1.071500 -0.060009 1.072531 -0.039728 0.485000 0.000000
3 16 -5.179 -45.938 29.672 -4.687 -45.938 44.438 -5.680 -45.938 29.749 1.075613 -0.019656 0.485000 0.000000 1.072531 -0.039728
3 16 -5.179 -45.938 29.672 -4.687 -45.938 29.545 -4.687 -45.938 44.438 1.075613 -0.019656 1.080715 0.000000 0.485000 0.000000
3 16 -5.179 -45.938 -29.672 -4.687 -45.938 -44.438 -4.687 -45.938 -29.545 3.449387 -0.019656 4.040000 0.000000 3.444285 0.000000
3 16 -5.179 -45.938 -29.672 -5.680 -45.938 -29.749 -4.687 -45.938 -44.438 3.449387 -0.019656 3.452469 -0.039728 4.040000 0.000000
3 16 -5.680 -45.938 -29.749 -6.188 -45.938 -29.775 -4.687 -45.938 -44.438 3.452469 -0.039728 3.453500 -0.060009 4.040000 0.000000
3 16 -55.738 -45.938 -29.775 -4.687 -45.938 -44.438 -6.188 -45.938 -29.775 3.453500 -2.042009 4.040000 0.000000 3.453500 -0.060009
