0 FILE 瓜子脸6.dat
0 瓜子脸6
0 Name:  瓜子脸6.dat
0 Author:  
0 BL_Item_No 瓜子脸6
0 BFC CERTIFY CCW
3 16 583.902 4.000 371.999 584.000 4.000 371.999 584.000 1.000 371.999
3 16 583.902 1.073 371.999 583.902 4.000 371.999 584.000 1.000 371.999
3 16 583.902 1.000 371.999 583.902 1.073 371.999 584.000 1.000 371.999
3 16 584.000 1.000 371.999 584.000 0.000 371.999 583.902 0.000 371.999
3 16 583.902 0.968 371.999 584.000 1.000 371.999 583.902 0.000 371.999
3 16 583.902 1.000 371.999 584.000 1.000 371.999 583.902 0.968 371.999
3 16 656.097 1.073 372.000 656.097 1.000 372.000 655.999 1.000 372.000
3 16 656.097 4.000 372.000 656.097 1.073 372.000 655.999 1.000 372.000
3 16 655.999 4.000 372.000 656.097 4.000 372.000 655.999 1.000 372.000
3 16 656.097 0.033 372.000 656.097 0.000 372.000 655.999 0.000 372.000
3 16 656.097 1.000 372.000 656.097 0.033 372.000 655.999 0.000 372.000
3 16 655.999 1.000 372.000 656.097 1.000 372.000 655.999 0.000 372.000
3 16 630.000 4.000 383.333 646.999 4.000 372.000 650.000 4.000 372.000
3 16 649.999 4.000 413.999 630.000 4.000 413.999 650.000 4.000 372.000
3 16 649.999 4.000 413.999 650.000 4.000 372.000 650.272 4.000 372.000
3 16 655.999 4.000 413.999 649.999 4.000 413.999 650.272 4.000 372.000
3 16 655.999 4.000 372.000 655.999 4.000 413.999 650.272 4.000 372.000
3 16 584.000 4.000 371.999 600.000 4.000 371.999 600.000 4.000 403.333
3 16 610.000 4.000 396.666 600.000 4.000 403.333 600.000 4.000 371.999
3 16 610.000 4.000 372.000 610.000 4.000 396.666 600.000 4.000 371.999
3 16 630.000 4.000 383.333 610.000 4.000 396.666 610.000 4.000 372.000
3 16 630.000 4.000 372.000 630.000 4.000 383.333 610.000 4.000 372.000
3 16 646.999 4.000 372.000 630.000 4.000 383.333 630.000 4.000 372.000
3 16 650.000 8.000 372.000 643.999 8.000 372.000 630.000 8.000 382.499
3 16 659.999 8.000 419.999 660.000 8.000 372.000 650.857 8.000 372.000
3 16 659.999 8.000 419.999 650.857 8.000 372.000 650.000 8.000 372.000
3 16 649.999 8.000 419.999 659.999 8.000 419.999 650.000 8.000 372.000
3 16 580.000 8.000 371.999 580.000 8.000 419.999 600.000 8.000 371.999
3 16 600.000 8.000 404.999 610.000 8.000 397.499 610.000 8.000 372.000
3 16 600.000 8.000 371.999 600.000 8.000 404.999 610.000 8.000 372.000
3 16 610.000 8.000 397.499 630.000 8.000 382.499 630.000 8.000 372.000
3 16 610.000 8.000 372.000 610.000 8.000 397.499 630.000 8.000 372.000
3 16 630.000 8.000 372.000 630.000 8.000 382.499 643.999 8.000 372.000
