0 FILE qm36840-curve.dat
0 qm36840-curve
0 Name:  qm36840-curve.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 -1.250 -5.250 -1.875 -1.250 -5.250 -5.875 -6.000 -5.250 10.125
3 16 -1.250 -5.250 -5.875 -1.250 -5.250 -1.875 -1.250 0.000 -1.875
3 16 -6.000 -5.250 10.125 -1.250 -5.250 -5.875 -6.000 -5.250 -5.875
3 16 -6.000 -5.250 -5.875 -1.250 -5.250 -5.875 -1.250 0.000 -5.875
3 16 -1.250 -5.250 -5.875 -1.250 0.000 -1.875 -1.250 0.000 -5.875
3 16 1.250 -5.250 -1.875 -1.250 -5.250 -1.875 -6.000 -5.250 10.125
3 16 -1.250 -5.250 -1.875 1.250 -5.250 -1.875 1.250 0.000 -1.875
3 16 -1.250 -5.250 -1.875 1.250 0.000 -1.875 -1.250 0.000 -1.875
3 16 1.250 -5.250 -5.875 1.250 -5.250 -1.875 6.000 -5.250 -5.875
3 16 1.250 -5.250 -1.875 1.250 -5.250 -5.875 1.250 0.000 -5.875
3 16 6.000 -5.250 -5.875 1.250 -5.250 -1.875 -6.000 -5.250 10.125
3 16 1.250 -5.250 -1.875 1.250 0.000 -5.875 1.250 0.000 -1.875
3 16 1.250 -5.250 -5.875 6.000 -5.250 -5.875 6.000 0.000 -5.875
3 16 1.250 -5.250 -5.875 6.000 0.000 -5.875 1.250 0.000 -5.875
3 16 6.000 -5.250 10.125 6.000 -5.250 -5.875 -6.000 -5.250 10.125
3 16 6.000 -5.250 -5.875 6.000 -5.250 10.125 6.000 0.000 -5.875
3 16 6.000 -5.250 10.125 -6.000 -5.250 10.125 6.000 0.000 10.125
3 16 6.000 0.000 -5.875 6.000 -5.250 10.125 6.000 0.000 10.125
3 16 -6.000 -5.250 10.125 -6.000 -5.250 -5.875 -6.000 0.000 10.125
3 16 -6.000 -5.250 10.125 -6.000 0.000 10.125 6.000 0.000 10.125
3 16 -6.000 -5.250 -5.875 -1.250 0.000 -5.875 -6.000 0.000 -5.875
3 16 -6.000 -5.250 -5.875 -6.000 0.000 -5.875 -6.000 0.000 10.125
3 16 -10.000 0.000 -9.875 -10.000 0.000 14.125 -6.000 0.000 -5.875
3 16 -10.000 0.000 14.125 -10.000 0.000 -9.875 -10.000 -8.000 14.125
3 16 -10.000 0.000 14.125 10.000 0.000 14.125 6.000 0.000 10.125
3 16 10.000 0.000 14.125 -10.000 0.000 14.125 10.000 -8.000 14.125
3 16 -6.000 0.000 -5.875 -10.000 0.000 14.125 -6.000 0.000 10.125
3 16 -6.000 0.000 10.125 -10.000 0.000 14.125 6.000 0.000 10.125
3 16 -10.000 0.000 14.125 -10.000 -8.000 14.125 10.000 -8.000 14.125
3 16 10.000 0.000 -9.875 -10.000 0.000 -9.875 -6.000 0.000 -5.875
3 16 -10.000 0.000 -9.875 10.000 0.000 -9.875 3.000 -4.804 -9.875
3 16 -10.000 0.000 -9.875 -10.000 -8.000 -5.875 -10.000 -8.000 14.125
3 16 -10.000 -8.000 -5.875 -10.000 0.000 -9.875 -10.000 -10.000 -5.875
3 16 -10.000 0.000 -9.875 -10.000 -10.000 -9.875 -10.000 -10.000 -5.875
3 16 -10.000 -10.000 -9.875 -10.000 0.000 -9.875 -6.000 -10.000 -9.875
3 16 -6.000 -10.000 -9.875 -10.000 0.000 -9.875 -5.196 -7.000 -9.875
3 16 -5.196 -7.000 -9.875 -10.000 0.000 -9.875 -3.000 -4.804 -9.875
3 16 -3.000 -4.804 -9.875 -10.000 0.000 -9.875 0.000 -4.000 -9.875
3 16 0.000 -4.000 -9.875 -10.000 0.000 -9.875 3.000 -4.804 -9.875
3 16 10.000 0.000 14.125 10.000 0.000 -9.875 6.000 0.000 10.125
3 16 10.000 0.000 -9.875 10.000 0.000 14.125 10.000 -8.000 -5.875
3 16 6.000 0.000 -5.875 10.000 0.000 -9.875 1.250 0.000 -5.875
3 16 10.000 0.000 -9.875 6.000 0.000 -5.875 6.000 0.000 10.125
3 16 1.250 0.000 -5.875 10.000 0.000 -9.875 -1.250 0.000 -5.875
3 16 -1.250 0.000 -5.875 10.000 0.000 -9.875 -6.000 0.000 -5.875
3 16 10.000 0.000 -9.875 10.000 -8.000 -5.875 10.000 -10.000 -9.875
3 16 3.000 -4.804 -9.875 10.000 0.000 -9.875 10.000 -10.000 -9.875
3 16 10.000 -8.000 -5.875 10.000 0.000 14.125 10.000 -8.000 14.125
3 16 1.250 0.000 -1.875 1.250 0.000 -5.875 -1.250 0.000 -1.875
3 16 -1.250 0.000 -1.875 1.250 0.000 -5.875 -1.250 0.000 -5.875
3 16 -10.000 -8.000 -5.875 10.000 -8.000 -5.875 3.000 -8.000 -1.071
3 16 10.000 -8.000 -5.875 -10.000 -8.000 -5.875 -10.000 -10.000 -5.875
3 16 10.000 -8.000 -5.875 10.000 -8.000 14.125 5.196 -8.000 1.125
3 16 3.000 -8.000 -1.071 10.000 -8.000 -5.875 5.196 -8.000 1.125
3 16 10.000 -8.000 -5.875 -10.000 -10.000 -5.875 10.000 -10.000 -5.875
3 16 10.000 -10.000 -9.875 10.000 -8.000 -5.875 10.000 -10.000 -5.875
3 16 -10.000 -8.000 14.125 -10.000 -8.000 -5.875 -5.196 -8.000 7.125
3 16 -5.196 -8.000 7.125 -10.000 -8.000 -5.875 -6.000 -8.000 4.125
3 16 -6.000 -8.000 4.125 -10.000 -8.000 -5.875 -5.196 -8.000 1.125
3 16 -5.196 -8.000 1.125 -10.000 -8.000 -5.875 -3.000 -8.000 -1.071
3 16 -3.000 -8.000 -1.071 -10.000 -8.000 -5.875 0.000 -8.000 -1.875
3 16 0.000 -8.000 -1.875 -10.000 -8.000 -5.875 3.000 -8.000 -1.071
