0 FILE qm11476-curve.dat
0 qm11476-curve
0 Name:  qm11476-curve
0 Author:  
0 CustomBrick

0 BFC CERTIFY CCW
3 16 -15.000 -1.250 15.785 -10.000 -1.250 17.125 -13.000 -1.250 12.321
3 16 -10.000 -1.250 17.125 -15.000 -1.250 15.785 -15.000 -9.250 15.785
3 16 -10.000 -1.250 17.125 10.000 -1.250 17.125 -10.000 -1.250 13.125
3 16 10.000 -1.250 17.125 -10.000 -1.250 17.125 10.000 -9.250 17.125
3 16 -13.000 -1.250 12.321 -10.000 -1.250 17.125 -10.000 -1.250 13.125
3 16 -10.000 -1.250 17.125 -15.000 -9.250 15.785 -10.000 -9.250 17.125
3 16 -10.000 -1.250 17.125 -10.000 -9.250 17.125 10.000 -9.250 17.125
3 16 -18.660 -1.250 12.125 -15.000 -1.250 15.785 -16.000 -1.250 7.125
3 16 -15.000 -1.250 15.785 -18.660 -1.250 12.125 -18.660 -9.250 12.125
3 16 -16.000 -1.250 7.125 -15.000 -1.250 15.785 -15.196 -1.250 10.125
3 16 -15.196 -1.250 10.125 -15.000 -1.250 15.785 -13.000 -1.250 12.321
3 16 -15.000 -1.250 15.785 -18.660 -9.250 12.125 -15.000 -9.250 15.785
3 16 -20.000 -1.250 7.125 -18.660 -1.250 12.125 -20.000 -1.250 -2.875
3 16 -18.660 -1.250 12.125 -20.000 -1.250 7.125 -20.000 -9.250 7.125
3 16 -20.000 -1.250 -2.875 -18.660 -1.250 12.125 -16.000 -1.250 7.125
3 16 -18.660 -1.250 12.125 -20.000 -9.250 7.125 -18.660 -9.250 12.125
3 16 -20.000 -1.250 7.125 -20.000 -1.250 -2.875 -20.000 -9.250 7.125
3 16 -4.000 -1.250 -2.875 -20.000 -1.250 -2.875 -16.000 -1.250 1.125
3 16 -20.000 -1.250 -2.875 -4.000 -1.250 -2.875 -20.000 -9.250 -2.875
3 16 -16.000 -1.250 1.125 -20.000 -1.250 -2.875 -16.000 -1.250 7.125
3 16 -20.000 -1.250 -2.875 -20.000 -9.250 -2.875 -20.000 -9.250 7.125
3 16 -4.000 -1.250 -8.880 -4.000 -1.250 -2.875 4.000 -1.250 -2.875
3 16 -4.000 -1.250 -2.875 -4.000 -1.250 -8.880 -4.000 -1.505 -17.125
3 16 4.000 -1.250 -2.875 -4.000 -1.250 -2.875 16.000 -1.250 1.125
3 16 -4.000 -1.250 -2.875 -16.000 -1.250 1.125 16.000 -1.250 1.125
3 16 -4.000 -1.250 -2.875 -4.000 -9.250 -5.844 -4.000 -9.250 -2.875
3 16 -4.000 -9.250 -5.844 -4.000 -1.250 -2.875 -4.000 -7.500 -8.875
3 16 -4.000 -1.250 -2.875 -4.000 -9.250 -2.875 -20.000 -9.250 -2.875
3 16 -4.000 -7.500 -8.875 -4.000 -1.250 -2.875 -4.000 -5.500 -9.411
3 16 -4.000 -5.500 -9.411 -4.000 -1.250 -2.875 -4.000 -4.036 -10.875
3 16 -4.000 -4.036 -10.875 -4.000 -1.250 -2.875 -4.000 -3.500 -12.875
3 16 -4.000 -3.500 -12.875 -4.000 -1.250 -2.875 -4.000 -1.505 -17.125
3 16 4.000 -1.250 -8.880 -4.000 -1.250 -8.880 4.000 -1.250 -2.875
3 16 -4.000 -1.250 -8.880 4.000 -1.250 -8.880 -4.000 -1.005 -9.125
3 16 -4.000 -1.505 -17.125 -4.000 -1.250 -8.880 -4.000 -1.005 -9.125
3 16 4.000 -1.250 -8.880 4.000 -1.250 -2.875 4.000 -9.250 -2.875
3 16 4.000 -1.250 -8.880 4.000 -9.250 -2.875 4.000 -4.036 -10.875
3 16 4.000 -1.005 -9.125 4.000 -1.250 -8.880 4.000 -1.005 -16.625
3 16 4.000 -1.250 -8.880 4.000 -1.005 -9.125 -4.000 -1.005 -9.125
3 16 4.000 -1.005 -16.625 4.000 -1.250 -8.880 4.000 -1.505 -17.125
3 16 4.000 -1.505 -17.125 4.000 -1.250 -8.880 4.000 -4.036 -10.875
3 16 20.000 -1.250 -2.875 4.000 -1.250 -2.875 16.000 -1.250 1.125
3 16 4.000 -1.250 -2.875 20.000 -1.250 -2.875 4.000 -9.250 -2.875
3 16 20.000 -1.250 7.125 20.000 -1.250 -2.875 16.000 -1.250 1.125
3 16 20.000 -1.250 -2.875 20.000 -1.250 7.125 20.000 -9.250 -2.875
3 16 20.000 -1.250 -2.875 20.000 -9.250 -2.875 4.000 -9.250 -2.875
3 16 18.660 -1.250 12.125 20.000 -1.250 7.125 16.000 -1.250 1.125
3 16 20.000 -1.250 7.125 18.660 -1.250 12.125 18.660 -9.250 12.125
3 16 20.000 -1.250 7.125 18.660 -9.250 12.125 20.000 -9.250 7.125
3 16 20.000 -1.250 7.125 20.000 -9.250 7.125 20.000 -9.250 -2.875
3 16 15.000 -1.250 15.785 18.660 -1.250 12.125 15.196 -1.250 10.125
3 16 18.660 -1.250 12.125 15.000 -1.250 15.785 15.000 -9.250 15.785
3 16 15.196 -1.250 10.125 18.660 -1.250 12.125 16.000 -1.250 7.125
3 16 16.000 -1.250 7.125 18.660 -1.250 12.125 16.000 -1.250 1.125
3 16 18.660 -1.250 12.125 15.000 -9.250 15.785 18.660 -9.250 12.125
3 16 10.000 -1.250 17.125 15.000 -1.250 15.785 10.000 -1.250 13.125
3 16 15.000 -1.250 15.785 10.000 -1.250 17.125 10.000 -9.250 17.125
3 16 10.000 -1.250 13.125 15.000 -1.250 15.785 13.000 -1.250 12.321
3 16 13.000 -1.250 12.321 15.000 -1.250 15.785 15.196 -1.250 10.125
3 16 15.000 -1.250 15.785 10.000 -9.250 17.125 15.000 -9.250 15.785
3 16 -10.000 -1.250 13.125 10.000 -1.250 17.125 10.000 -1.250 13.125
3 16 -16.000 -1.250 1.125 -16.000 -1.250 7.125 -16.000 -6.500 1.125
3 16 16.000 -1.250 1.125 -16.000 -1.250 1.125 16.000 -6.500 1.125
3 16 -16.000 -1.250 1.125 -16.000 -6.500 1.125 16.000 -6.500 1.125
3 16 -16.000 -1.250 7.125 -15.196 -1.250 10.125 -15.196 -6.500 10.125
3 16 -16.000 -1.250 7.125 -15.196 -6.500 10.125 -16.000 -6.500 7.125
3 16 -16.000 -1.250 7.125 -16.000 -6.500 7.125 -16.000 -6.500 1.125
3 16 -15.196 -1.250 10.125 -13.000 -1.250 12.321 -13.000 -6.500 12.321
3 16 -15.196 -1.250 10.125 -13.000 -6.500 12.321 -15.196 -6.500 10.125
3 16 -13.000 -1.250 12.321 -10.000 -1.250 13.125 -10.000 -6.500 13.125
3 16 -13.000 -1.250 12.321 -10.000 -6.500 13.125 -13.000 -6.500 12.321
3 16 -10.000 -1.250 13.125 10.000 -1.250 13.125 -10.000 -6.500 13.125
3 16 10.000 -1.250 13.125 13.000 -1.250 12.321 13.000 -6.500 12.321
3 16 -10.000 -6.500 13.125 10.000 -1.250 13.125 10.000 -6.500 13.125
3 16 10.000 -1.250 13.125 13.000 -6.500 12.321 10.000 -6.500 13.125
3 16 13.000 -1.250 12.321 15.196 -1.250 10.125 15.196 -6.500 10.125
3 16 13.000 -1.250 12.321 15.196 -6.500 10.125 13.000 -6.500 12.321
3 16 15.196 -1.250 10.125 16.000 -1.250 7.125 16.000 -6.500 7.125
3 16 15.196 -1.250 10.125 16.000 -6.500 7.125 15.196 -6.500 10.125
3 16 16.000 -1.250 7.125 16.000 -1.250 1.125 16.000 -6.500 7.125
3 16 16.000 -1.250 1.125 16.000 -6.500 1.125 16.000 -6.500 7.125
3 16 -4.000 -9.250 -2.875 -4.000 -9.250 -5.844 4.000 -9.250 -5.844
3 16 4.000 -9.250 -5.844 -4.000 -9.250 -5.844 4.000 -11.250 -6.380
3 16 4.000 -11.250 -6.380 -4.000 -9.250 -5.844 -4.000 -11.250 -6.380
3 16 -4.000 -10.964 -10.875 -4.000 -9.250 -5.844 -4.000 -9.500 -9.411
3 16 -4.000 -9.250 -5.844 -4.000 -10.964 -10.875 -4.000 -11.250 -6.380
3 16 -4.000 -9.500 -9.411 -4.000 -9.250 -5.844 -4.000 -7.500 -8.875
3 16 -20.000 -9.250 -2.875 -4.000 -9.250 -2.875 -20.000 -9.250 7.125
3 16 -20.000 -9.250 7.125 -4.000 -9.250 -2.875 -18.660 -9.250 12.125
3 16 -18.660 -9.250 12.125 -4.000 -9.250 -2.875 -15.000 -9.250 15.785
3 16 -15.000 -9.250 15.785 -4.000 -9.250 -2.875 -10.000 -9.250 17.125
3 16 -10.000 -9.250 17.125 -4.000 -9.250 -2.875 4.000 -9.250 -5.844
3 16 10.000 -9.250 17.125 -10.000 -9.250 17.125 4.000 -9.250 -2.875
3 16 4.000 -9.250 -2.875 -10.000 -9.250 17.125 4.000 -9.250 -5.844
3 16 15.000 -9.250 15.785 10.000 -9.250 17.125 20.000 -9.250 -2.875
3 16 20.000 -9.250 -2.875 10.000 -9.250 17.125 4.000 -9.250 -2.875
3 16 18.660 -9.250 12.125 15.000 -9.250 15.785 20.000 -9.250 -2.875
3 16 20.000 -9.250 7.125 18.660 -9.250 12.125 20.000 -9.250 -2.875
3 16 4.000 -9.250 -2.875 4.000 -9.250 -5.844 4.000 -7.500 -8.875
3 16 4.000 -4.036 -10.875 4.000 -9.250 -2.875 4.000 -5.500 -9.411
3 16 4.000 -5.500 -9.411 4.000 -9.250 -2.875 4.000 -7.500 -8.875
3 16 4.000 -7.500 -8.875 4.000 -9.250 -5.844 4.000 -9.500 -9.411
3 16 4.000 -9.500 -9.411 4.000 -9.250 -5.844 4.000 -11.250 -6.380
3 16 -13.000 -6.500 12.321 -10.000 -6.500 13.125 -16.000 -6.500 1.125
3 16 -16.000 -6.500 1.125 -10.000 -6.500 13.125 10.000 -6.500 13.125
3 16 -15.196 -6.500 10.125 -13.000 -6.500 12.321 -16.000 -6.500 1.125
3 16 -16.000 -6.500 7.125 -15.196 -6.500 10.125 -16.000 -6.500 1.125
3 16 16.000 -6.500 1.125 -16.000 -6.500 1.125 16.000 -6.500 7.125
3 16 16.000 -6.500 7.125 -16.000 -6.500 1.125 15.196 -6.500 10.125
3 16 15.196 -6.500 10.125 -16.000 -6.500 1.125 13.000 -6.500 12.321
3 16 13.000 -6.500 12.321 -16.000 -6.500 1.125 10.000 -6.500 13.125
3 16 4.000 0.000 -12.875 4.000 -1.005 -9.125 4.000 -1.005 -16.625
3 16 4.000 -1.005 -9.125 4.000 0.000 -12.875 -4.000 0.000 -12.875
3 16 4.000 -1.005 -9.125 -4.000 0.000 -12.875 -4.000 -1.005 -9.125
3 16 4.000 0.000 -12.875 4.000 -1.005 -16.625 -4.000 -1.005 -16.625
3 16 4.000 0.000 -12.875 -4.000 -1.005 -16.625 -4.000 0.000 -12.875
3 16 4.000 -1.005 -16.625 4.000 -1.505 -17.125 -4.000 -1.505 -17.125
3 16 4.000 -1.005 -16.625 -4.000 -1.505 -17.125 -4.000 -1.005 -16.625
3 16 4.000 -4.036 -17.125 4.000 -1.505 -17.125 4.000 -4.036 -14.875
3 16 4.000 -1.505 -17.125 4.000 -4.036 -17.125 -4.000 -4.036 -17.125
3 16 4.000 -4.036 -14.875 4.000 -1.505 -17.125 4.000 -3.500 -12.875
3 16 4.000 -3.500 -12.875 4.000 -1.505 -17.125 4.000 -4.036 -10.875
3 16 4.000 -1.505 -17.125 -4.000 -4.036 -17.125 -4.000 -1.505 -17.125
3 16 4.000 -4.036 -17.125 4.000 -4.036 -14.875 -4.000 -4.036 -14.875
3 16 4.000 -4.036 -17.125 -4.000 -4.036 -14.875 -4.000 -4.036 -17.125
3 16 4.000 -4.036 -14.875 4.000 -3.500 -12.875 -4.000 -3.500 -12.875
3 16 4.000 -4.036 -14.875 -4.000 -3.500 -12.875 -4.000 -4.036 -14.875
3 16 4.000 -3.500 -12.875 4.000 -4.036 -10.875 -4.000 -4.036 -10.875
3 16 4.000 -3.500 -12.875 -4.000 -4.036 -10.875 -4.000 -3.500 -12.875
3 16 4.000 -4.036 -10.875 4.000 -5.500 -9.411 -4.000 -5.500 -9.411
3 16 4.000 -4.036 -10.875 -4.000 -5.500 -9.411 -4.000 -4.036 -10.875
3 16 4.000 -5.500 -9.411 4.000 -7.500 -8.875 -4.000 -7.500 -8.875
3 16 4.000 -5.500 -9.411 -4.000 -7.500 -8.875 -4.000 -5.500 -9.411
3 16 4.000 -7.500 -8.875 4.000 -9.500 -9.411 -4.000 -9.500 -9.411
3 16 4.000 -7.500 -8.875 -4.000 -9.500 -9.411 -4.000 -7.500 -8.875
3 16 4.000 -10.964 -10.875 4.000 -9.500 -9.411 4.000 -11.250 -6.380
3 16 4.000 -9.500 -9.411 4.000 -10.964 -10.875 -4.000 -10.964 -10.875
3 16 4.000 -9.500 -9.411 -4.000 -10.964 -10.875 -4.000 -9.500 -9.411
3 16 4.000 -11.500 -12.875 4.000 -10.964 -10.875 4.000 -11.250 -6.380
3 16 4.000 -10.964 -10.875 4.000 -11.500 -12.875 -4.000 -11.500 -12.875
3 16 -4.000 -10.964 -10.875 4.000 -10.964 -10.875 -4.000 -11.500 -12.875
3 16 4.000 -10.964 -14.875 4.000 -11.500 -12.875 4.000 -10.964 -17.125
3 16 4.000 -11.500 -12.875 4.000 -10.964 -14.875 -4.000 -10.964 -14.875
3 16 4.000 -10.964 -17.125 4.000 -11.500 -12.875 4.000 -13.495 -17.125
3 16 4.000 -13.495 -17.125 4.000 -11.500 -12.875 4.000 -13.995 -9.125
3 16 4.000 -13.995 -9.125 4.000 -11.500 -12.875 4.000 -11.250 -6.380
3 16 -4.000 -11.500 -12.875 4.000 -11.500 -12.875 -4.000 -10.964 -14.875
3 16 4.000 -10.964 -14.875 4.000 -10.964 -17.125 -4.000 -10.964 -17.125
3 16 4.000 -10.964 -14.875 -4.000 -10.964 -17.125 -4.000 -10.964 -14.875
3 16 4.000 -10.964 -17.125 4.000 -13.495 -17.125 -4.000 -13.495 -17.125
3 16 4.000 -10.964 -17.125 -4.000 -13.495 -17.125 -4.000 -10.964 -17.125
3 16 4.000 -13.995 -16.625 4.000 -13.495 -17.125 4.000 -13.995 -9.125
3 16 4.000 -13.495 -17.125 4.000 -13.995 -16.625 -4.000 -13.995 -16.625
3 16 4.000 -13.495 -17.125 -4.000 -13.995 -16.625 -4.000 -13.495 -17.125
