0 FILE qm87580-curve.dat
0 qm87580-curve
0 Name:  qm87580-curve.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 -15.196 0.000 13.000 -16.000 0.000 10.000 -17.540 0.000 14.353
3 16 -16.000 0.000 10.000 -15.196 0.000 13.000 -15.196 -5.250 13.000
3 16 -16.000 0.000 10.000 -16.000 0.000 -10.000 -18.750 0.000 9.835
3 16 -16.000 0.000 -10.000 -16.000 0.000 10.000 -16.000 -5.250 -10.000
3 16 -17.540 0.000 14.353 -16.000 0.000 10.000 -18.750 0.000 9.835
3 16 -16.000 0.000 10.000 -15.196 -5.250 13.000 -16.000 -5.250 10.000
3 16 -16.000 0.000 10.000 -16.000 -5.250 10.000 -16.000 -5.250 -10.000
3 16 -13.000 0.000 15.196 -15.196 0.000 13.000 -17.540 0.000 14.353
3 16 -15.196 0.000 13.000 -13.000 0.000 15.196 -13.000 -5.250 15.196
3 16 -15.196 0.000 13.000 -13.000 -5.250 15.196 -15.196 -5.250 13.000
3 16 -10.000 0.000 16.000 -13.000 0.000 15.196 -14.353 0.000 17.540
3 16 -13.000 0.000 15.196 -10.000 0.000 16.000 -10.000 -5.250 16.000
3 16 -14.353 0.000 17.540 -13.000 0.000 15.196 -17.540 0.000 14.353
3 16 -13.000 0.000 15.196 -10.000 -5.250 16.000 -13.000 -5.250 15.196
3 16 10.000 0.000 16.000 -10.000 0.000 16.000 -14.353 0.000 17.540
3 16 -10.000 0.000 16.000 10.000 0.000 16.000 -10.000 -5.250 16.000
3 16 13.000 0.000 15.196 10.000 0.000 16.000 17.540 0.000 14.353
3 16 10.000 0.000 16.000 13.000 0.000 15.196 13.000 -5.250 15.196
3 16 17.540 0.000 14.353 10.000 0.000 16.000 14.353 0.000 17.540
3 16 14.353 0.000 17.540 10.000 0.000 16.000 -14.353 0.000 17.540
3 16 10.000 0.000 16.000 13.000 -5.250 15.196 10.000 -5.250 16.000
3 16 10.000 0.000 16.000 10.000 -5.250 16.000 -10.000 -5.250 16.000
3 16 15.196 0.000 13.000 13.000 0.000 15.196 17.540 0.000 14.353
3 16 13.000 0.000 15.196 15.196 0.000 13.000 15.196 -5.250 13.000
3 16 13.000 0.000 15.196 15.196 -5.250 13.000 13.000 -5.250 15.196
3 16 16.000 0.000 10.000 15.196 0.000 13.000 18.750 0.000 9.835
3 16 15.196 0.000 13.000 16.000 0.000 10.000 16.000 -5.250 10.000
3 16 18.750 0.000 9.835 15.196 0.000 13.000 17.540 0.000 14.353
3 16 15.196 0.000 13.000 16.000 -5.250 10.000 15.196 -5.250 13.000
3 16 16.000 0.000 -10.000 16.000 0.000 10.000 18.750 0.000 -9.835
3 16 16.000 0.000 10.000 16.000 0.000 -10.000 16.000 -5.250 10.000
3 16 16.000 0.000 10.000 18.750 0.000 9.835 18.750 0.000 -9.835
3 16 15.196 0.000 -13.000 16.000 0.000 -10.000 17.540 0.000 -14.353
3 16 16.000 0.000 -10.000 15.196 0.000 -13.000 15.196 -5.250 -13.000
3 16 17.540 0.000 -14.353 16.000 0.000 -10.000 18.750 0.000 -9.835
3 16 16.000 -5.250 10.000 16.000 0.000 -10.000 16.000 -5.250 -10.000
3 16 16.000 0.000 -10.000 15.196 -5.250 -13.000 16.000 -5.250 -10.000
3 16 13.000 0.000 -15.196 15.196 0.000 -13.000 17.540 0.000 -14.353
3 16 15.196 0.000 -13.000 13.000 0.000 -15.196 13.000 -5.250 -15.196
3 16 15.196 0.000 -13.000 13.000 -5.250 -15.196 15.196 -5.250 -13.000
3 16 10.000 0.000 -16.000 13.000 0.000 -15.196 14.353 0.000 -17.540
3 16 13.000 0.000 -15.196 10.000 0.000 -16.000 10.000 -5.250 -16.000
3 16 14.353 0.000 -17.540 13.000 0.000 -15.196 17.540 0.000 -14.353
3 16 13.000 0.000 -15.196 10.000 -5.250 -16.000 13.000 -5.250 -15.196
3 16 -10.000 0.000 -16.000 10.000 0.000 -16.000 14.353 0.000 -17.540
3 16 10.000 0.000 -16.000 -10.000 0.000 -16.000 10.000 -5.250 -16.000
3 16 -13.000 0.000 -15.196 -10.000 0.000 -16.000 -17.540 0.000 -14.353
3 16 -10.000 0.000 -16.000 -13.000 0.000 -15.196 -13.000 -5.250 -15.196
3 16 -17.540 0.000 -14.353 -10.000 0.000 -16.000 -14.353 0.000 -17.540
3 16 -14.353 0.000 -17.540 -10.000 0.000 -16.000 14.353 0.000 -17.540
3 16 -10.000 0.000 -16.000 -13.000 -5.250 -15.196 -10.000 -5.250 -16.000
3 16 -10.000 0.000 -16.000 -10.000 -5.250 -16.000 10.000 -5.250 -16.000
3 16 -15.196 0.000 -13.000 -13.000 0.000 -15.196 -17.540 0.000 -14.353
3 16 -13.000 0.000 -15.196 -15.196 0.000 -13.000 -15.196 -5.250 -13.000
3 16 -13.000 0.000 -15.196 -15.196 -5.250 -13.000 -13.000 -5.250 -15.196
3 16 -16.000 0.000 -10.000 -15.196 0.000 -13.000 -18.750 0.000 -9.835
3 16 -15.196 0.000 -13.000 -16.000 0.000 -10.000 -16.000 -5.250 -10.000
3 16 -18.750 0.000 -9.835 -15.196 0.000 -13.000 -17.540 0.000 -14.353
3 16 -15.196 0.000 -13.000 -16.000 -5.250 -10.000 -15.196 -5.250 -13.000
3 16 -18.750 0.000 9.835 -16.000 0.000 -10.000 -18.750 0.000 -9.835
3 16 18.750 0.000 9.835 17.540 0.000 14.353 18.750 -1.250 9.835
3 16 18.750 0.000 -9.835 18.750 0.000 9.835 18.750 -1.250 -9.835
3 16 18.750 0.000 9.835 18.750 -1.250 9.835 18.750 -1.250 -9.835
3 16 17.540 0.000 14.353 14.353 0.000 17.540 17.540 -1.250 14.353
3 16 17.540 0.000 14.353 17.540 -1.250 14.353 18.750 -1.250 9.835
3 16 9.835 0.000 18.750 14.353 0.000 17.540 -9.835 0.000 18.750
3 16 14.353 0.000 17.540 9.835 0.000 18.750 14.353 -1.250 17.540
3 16 -9.835 0.000 18.750 14.353 0.000 17.540 -14.353 0.000 17.540
3 16 14.353 0.000 17.540 14.353 -1.250 17.540 17.540 -1.250 14.353
3 16 9.835 0.000 18.750 -9.835 0.000 18.750 9.835 -1.250 18.750
3 16 9.835 0.000 18.750 9.835 -1.250 18.750 14.353 -1.250 17.540
3 16 -9.835 0.000 18.750 -14.353 0.000 17.540 -9.835 -1.250 18.750
3 16 -9.835 0.000 18.750 -9.835 -1.250 18.750 9.835 -1.250 18.750
3 16 -14.353 0.000 17.540 -17.540 0.000 14.353 -14.353 -1.250 17.540
3 16 -14.353 0.000 17.540 -14.353 -1.250 17.540 -9.835 -1.250 18.750
3 16 -17.540 0.000 14.353 -18.750 0.000 9.835 -17.540 -1.250 14.353
3 16 -17.540 0.000 14.353 -17.540 -1.250 14.353 -14.353 -1.250 17.540
3 16 -18.750 0.000 9.835 -18.750 0.000 -9.835 -18.750 -1.250 9.835
3 16 -18.750 0.000 9.835 -18.750 -1.250 9.835 -17.540 -1.250 14.353
3 16 -18.750 0.000 -9.835 -17.540 0.000 -14.353 -18.750 -1.250 -9.835
3 16 -18.750 -1.250 9.835 -18.750 0.000 -9.835 -18.750 -1.250 -9.835
3 16 -17.540 0.000 -14.353 -14.353 0.000 -17.540 -17.540 -1.250 -14.353
3 16 -17.540 0.000 -14.353 -17.540 -1.250 -14.353 -18.750 -1.250 -9.835
3 16 -9.835 0.000 -18.750 -14.353 0.000 -17.540 9.835 0.000 -18.750
3 16 -14.353 0.000 -17.540 -9.835 0.000 -18.750 -14.353 -1.250 -17.540
3 16 9.835 0.000 -18.750 -14.353 0.000 -17.540 14.353 0.000 -17.540
3 16 -14.353 0.000 -17.540 -14.353 -1.250 -17.540 -17.540 -1.250 -14.353
3 16 -9.835 0.000 -18.750 9.835 0.000 -18.750 -9.835 -1.250 -18.750
3 16 -9.835 0.000 -18.750 -9.835 -1.250 -18.750 -14.353 -1.250 -17.540
3 16 9.835 0.000 -18.750 14.353 0.000 -17.540 9.835 -1.250 -18.750
3 16 9.835 0.000 -18.750 9.835 -1.250 -18.750 -9.835 -1.250 -18.750
3 16 14.353 0.000 -17.540 17.540 0.000 -14.353 14.353 -1.250 -17.540
3 16 14.353 0.000 -17.540 14.353 -1.250 -17.540 9.835 -1.250 -18.750
3 16 17.540 0.000 -14.353 18.750 0.000 -9.835 17.540 -1.250 -14.353
3 16 17.540 0.000 -14.353 17.540 -1.250 -14.353 14.353 -1.250 -17.540
3 16 18.750 0.000 -9.835 18.750 -1.250 -9.835 17.540 -1.250 -14.353
3 16 -18.660 -8.000 15.000 -20.000 -8.000 10.000 18.660 -8.000 15.000
3 16 -20.000 -8.000 10.000 -18.660 -8.000 15.000 -18.660 -1.250 15.000
3 16 18.660 -8.000 15.000 -20.000 -8.000 10.000 20.000 -8.000 10.000
3 16 20.000 -8.000 10.000 -20.000 -8.000 10.000 -20.000 -8.000 -10.000
3 16 -20.000 -8.000 -10.000 -20.000 -8.000 10.000 -20.000 -1.250 -10.000
3 16 -20.000 -1.250 -10.000 -20.000 -8.000 10.000 -20.000 -1.250 10.000
3 16 -20.000 -1.250 10.000 -20.000 -8.000 10.000 -18.660 -1.250 15.000
3 16 -15.000 -8.000 18.660 -18.660 -8.000 15.000 15.000 -8.000 18.660
3 16 -18.660 -8.000 15.000 -15.000 -8.000 18.660 -15.000 -1.250 18.660
3 16 15.000 -8.000 18.660 -18.660 -8.000 15.000 18.660 -8.000 15.000
3 16 -18.660 -8.000 15.000 -15.000 -1.250 18.660 -18.660 -1.250 15.000
3 16 -10.000 -8.000 20.000 -15.000 -8.000 18.660 10.000 -8.000 20.000
3 16 -15.000 -8.000 18.660 -10.000 -8.000 20.000 -10.000 -1.250 20.000
3 16 10.000 -8.000 20.000 -15.000 -8.000 18.660 15.000 -8.000 18.660
3 16 -15.000 -8.000 18.660 -10.000 -1.250 20.000 -15.000 -1.250 18.660
3 16 -10.000 -8.000 20.000 10.000 -8.000 20.000 -10.000 -1.250 20.000
3 16 10.000 -8.000 20.000 15.000 -8.000 18.660 15.000 -1.250 18.660
3 16 10.000 -8.000 20.000 15.000 -1.250 18.660 10.000 -1.250 20.000
3 16 10.000 -8.000 20.000 10.000 -1.250 20.000 -10.000 -1.250 20.000
3 16 15.000 -8.000 18.660 18.660 -8.000 15.000 18.660 -1.250 15.000
3 16 15.000 -8.000 18.660 18.660 -1.250 15.000 15.000 -1.250 18.660
3 16 18.660 -8.000 15.000 20.000 -8.000 10.000 20.000 -1.250 10.000
3 16 18.660 -8.000 15.000 20.000 -1.250 10.000 18.660 -1.250 15.000
3 16 20.000 -8.000 -10.000 20.000 -8.000 10.000 -20.000 -8.000 -10.000
3 16 20.000 -8.000 10.000 20.000 -8.000 -10.000 20.000 -1.250 10.000
3 16 18.660 -8.000 -15.000 20.000 -8.000 -10.000 -18.660 -8.000 -15.000
3 16 20.000 -8.000 -10.000 18.660 -8.000 -15.000 18.660 -1.250 -15.000
3 16 -18.660 -8.000 -15.000 20.000 -8.000 -10.000 -20.000 -8.000 -10.000
3 16 20.000 -1.250 10.000 20.000 -8.000 -10.000 20.000 -1.250 -10.000
3 16 20.000 -8.000 -10.000 18.660 -1.250 -15.000 20.000 -1.250 -10.000
3 16 15.000 -8.000 -18.660 18.660 -8.000 -15.000 -15.000 -8.000 -18.660
3 16 18.660 -8.000 -15.000 15.000 -8.000 -18.660 15.000 -1.250 -18.660
3 16 -15.000 -8.000 -18.660 18.660 -8.000 -15.000 -18.660 -8.000 -15.000
3 16 18.660 -8.000 -15.000 15.000 -1.250 -18.660 18.660 -1.250 -15.000
3 16 10.000 -8.000 -20.000 15.000 -8.000 -18.660 -10.000 -8.000 -20.000
3 16 15.000 -8.000 -18.660 10.000 -8.000 -20.000 10.000 -1.250 -20.000
3 16 -10.000 -8.000 -20.000 15.000 -8.000 -18.660 -15.000 -8.000 -18.660
3 16 15.000 -8.000 -18.660 10.000 -1.250 -20.000 15.000 -1.250 -18.660
3 16 10.000 -8.000 -20.000 -10.000 -8.000 -20.000 10.000 -1.250 -20.000
3 16 -10.000 -8.000 -20.000 -15.000 -8.000 -18.660 -15.000 -1.250 -18.660
3 16 10.000 -1.250 -20.000 -10.000 -8.000 -20.000 -10.000 -1.250 -20.000
