0 FILE headoval
0 headoval
0 Name: headoval
0 Author: 
0 CustomBrick
0 NumOfBricks:  1
0 PE_TEX_PATH -1
1 12000 -68.000100 -423.999900 290.000000 0.000000 -1.000000 0.000001 -1.000000 0.000000 0.000000 0.000000 -0.000001 -1.000000 face_circle.dat
0 STUDIOTEX
3 12000 -68.1 -214 80 -68.1 -162 80 -68.1 -162 0 0 1 0 0.278 1 0.278
3 12000 -68.1 -214 80 -68.1 -162 0 -68.1 -214 0 0 1 1 0.278 1 1
3 12000 -68.1 -162 80 -68.1 -158 79 -68.1 -158 1 0.000001 0.277999 0.010001 0.219999 0.990003 0.219999
3 12000 -68.1 -162 80 -68.1 -158 1 -68.1 -162 0 0.000001 0.277901 0.99 0.219901 1 0.277901
3 12000 -68.1 -158 79 -68.1 -154 74.9 -68.1 -154 5.1 0.010001 0.22 0.060001 0.17 0.940001 0.17
3 12000 -68.1 -158 79 -68.1 -154 5.1 -68.1 -158 1 0.009997 0.220004 0.939997 0.170004 0.989997 0.220004
3 12000 -68.1 -154 74.9 -68.1 -151 72 -68.1 -151 8 0.060005 0.169994 0.100005 0.129994 0.900007 0.129994
3 12000 -68.1 -154 74.9 -68.1 -151 8 -68.1 -154 5.1 0.059995 0.170004 0.899997 0.130004 0.939997 0.170004
3 12000 -68.1 -151 72 -68.1 -146.6 65 -68.1 -146.6 15 0.1 0.130004 0.19 0.064004 0.81 0.064004
3 12000 -68.1 -151 72 -68.1 -146.6 15 -68.1 -151 8 0.099998 0.130002 0.809997 0.064002 0.899997 0.130002
3 12000 -68.1 -146.6 65 -68.1 -144.6 58.2 -68.1 -144.6 21.8 0.190004 0.063992 0.270004 0.035992 0.730003 0.035992
3 12000 -68.1 -146.6 65 -68.1 -144.6 21.8 -68.1 -146.6 15 0.190013 0.063995 0.730012 0.035996 0.810012 0.063995
3 12000 -68.1 -144.6 58.2 -68.1 -144.2 54.1 -68.1 -144.2 25.9 0.270104 0.035997 0.324105 0.030997 0.676108 0.030997
3 12000 -68.1 -144.6 58.2 -68.1 -144.2 25.9 -68.1 -144.6 21.8 0.270096 0.035912 0.676081 0.030913 0.730079 0.035912
3 12000 -68.1 -144.2 54.1 -68.1 -143.8 46.1 -68.1 -143.8 33.9 0.3238 0.031188 0.423793 0.025188 0.575783 0.025188
3 12000 -68.1 -144.2 54.1 -68.1 -143.8 33.9 -68.1 -144.2 25.9 0.323929 0.031049 0.575933 0.025049 0.675934 0.031049
3 12000 -68.1 -143.8 46.1 -68.1 -143.4 44.6 -68.1 -143.4 35.4 0.424256 0.024958 0.440258 0.019958 0.560269 0.019958
3 12000 -68.1 -143.8 46.1 -68.1 -143.4 35.4 -68.1 -143.8 33.9 0.423999 0.025006 0.55999 0.020007 0.575989 0.025006
3 12000 -68.1 -143.4 44.6 -68.1 -142.7 43 -68.1 -142.7 37 0.439985 0.020021 0.459986 0.01002 0.539991 0.01002
3 12000 -68.1 -143.4 44.6 -68.1 -142.7 37 -68.1 -143.4 35.4 0.44002 0.02005 0.540012 0.010051 0.56001 0.02005
3 12000 -68.1 -142.7 43 -68.1 -142 40 -68.1 -142.7 37 0.460249 0.009828 0.500247 -0.000172 0.560243 0.009828
0 NOFILE

