0 FILE qm29120.dat 
0 qm29120.dat
0 Name:  qm29120 
0 Author: 
0 CustomBrick 
3 16 0.0 -14.0 20.0 5.0 -14.0 20.0 0.0 -12.0 20.0 
3 16 5.0 -14.0 20.0 5.0 -12.0 20.0 0.0 -12.0 20.0 
3 16 0.0 -12.0 20.0 5.0 -12.0 20.0 0.0 -10.0 20.0 
3 16 5.0 -12.0 20.0 5.0 -10.0 20.0 0.0 -10.0 20.0 
3 16 -5.0 -14.000000953674316 20.0 0.0 -14.0 20.0 -5.0 -12.0 20.0 
3 16 0.0 -14.0 20.0 0.0 -12.0 20.0 -5.0 -12.0 20.0 
3 16 -5.0 -12.0 20.0 0.0 -12.0 20.0 -5.0 -10.0 20.0 
3 16 0.0 -12.0 20.0 0.0 -10.0 20.0 -5.0 -10.0 20.0 
3 16 7.5 -16.0 20.0 10.0 -16.0 20.0 10.0 -14.000000953674316 20.0 
3 16 7.5 -16.0 20.0 10.0 -14.000000953674316 20.0 5.0 -14.0 20.0 
3 16 2.5 -16.0 20.0 5.0 -16.0 20.0 5.0 -14.0 20.0 
3 16 5.0 -14.0 20.0 0.0 -14.0 20.0 2.5 -16.0 20.0 
3 16 0.0 -16.0 20.0 2.5 -16.0 20.0 0.0 -14.0 20.0 
3 16 5.0 -14.0 20.0 5.0 -16.0 20.0 7.5 -16.0 20.0 
3 16 10.0 -14.000000953674316 20.0 10.0 -12.000000953674316 20.0 5.0 -14.0 20.0 
3 16 10.0 -12.000000953674316 20.0 5.0 -12.0 20.0 5.0 -14.0 20.0 
3 16 5.0 -10.0 20.0 5.0 -12.0 20.0 10.0 -10.0 20.0 
3 16 5.0 -12.0 20.0 10.0 -12.000000953674316 20.0 10.0 -10.0 20.0 
3 16 5.0 -8.0 20.0 5.0 -10.0 20.0 10.0 -8.0 20.0 
3 16 5.0 -10.0 20.0 10.0 -10.0 20.0 10.0 -8.0 20.0 
3 16 5.0 -10.0 20.0 5.0 -8.0 20.0 0.0 -10.0 20.0 
3 16 5.0 -8.0 20.0 0.0 -8.0 20.0 0.0 -10.0 20.0 
3 16 -2.5 -16.0 20.0 0.0 -16.0 20.0 -5.0 -14.000000953674316 20.0 
3 16 0.0 -16.0 20.0 0.0 -14.0 20.0 -5.0 -14.000000953674316 20.0 
3 16 -2.5 -16.0 20.0 -5.0 -14.000000953674316 20.0 -5.0 -16.0 20.0 
3 16 -10.0 -14.0 20.0 -7.5 -16.0 20.0 -5.0 -14.000000953674316 20.0 
3 16 -10.0 -14.0 20.0 -10.0 -16.0 20.0 -7.5 -16.0 20.0 
3 16 -5.0 -14.000000953674316 20.0 -7.5 -16.0 20.0 -5.0 -16.0 20.0 
3 16 -5.0 -14.000000953674316 20.0 -5.0 -12.0 20.0 -10.0 -14.0 20.0 
3 16 -5.0 -12.0 20.0 -10.0 -12.000000953674316 20.0 -10.0 -14.0 20.0 
3 16 -5.0 -8.0 20.0 -5.0 -10.0 20.0 0.0 -8.0 20.0 
3 16 -5.0 -10.0 20.0 0.0 -10.0 20.0 0.0 -8.0 20.0 
3 16 -10.0 -10.0 20.0 -10.0 -12.000000953674316 20.0 -5.0 -10.0 20.0 
3 16 -10.0 -12.000000953674316 20.0 -5.0 -12.0 20.0 -5.0 -10.0 20.0 
3 16 -10.0 -8.0 20.0 -10.0 -10.0 20.0 -5.0 -8.0 20.0 
3 16 -10.0 -10.0 20.0 -5.0 -10.0 20.0 -5.0 -8.0 20.0 
3 16 -7.750000476837158 -2.0 -20.0 -7.75 -3.0 -20.0 -8.5 -2.0 -20.0 
3 16 -7.75 -3.0 -20.0 -8.5 -3.000000238418579 -20.0 -8.5 -2.0 -20.0 
3 16 -7.75 -1.0 -20.0 -7.750000476837158 -2.0 -20.0 -8.5 -1.0 -20.0 
3 16 -7.750000476837158 -2.0 -20.0 -8.5 -2.0 -20.0 -8.5 -1.0 -20.0 
3 16 -8.5 -2.0 -20.0 -8.5 -3.000000238418579 -20.0 -9.25 -2.0 -20.0 
3 16 -8.5 -3.000000238418579 -20.0 -9.25 -3.0 -20.0 -9.25 -2.0 -20.0 
3 16 -8.5 -1.0 -20.0 -8.5 -2.0 -20.0 -9.25 -1.0 -20.0 
3 16 -8.5 -2.0 -20.0 -9.25 -2.0 -20.0 -9.25 -1.0 -20.0 
3 16 -7.0 -4.0 -20.0 -7.375 -4.0 -20.0 -7.0 -3.3329999446868896 -20.0 
3 16 -7.0 -3.3329999446868896 -20.0 -7.375 -4.0 -20.0 -7.75 -3.0 -20.0 
3 16 -7.75 -4.0 -20.0 -8.125 -4.0 -20.0 -7.75 -3.0 -20.0 
3 16 -8.5 -3.000000238418579 -20.0 -7.75 -3.0 -20.0 -8.125 -4.0 -20.0 
3 16 -8.125 -4.0 -20.0 -8.5 -4.0 -20.0 -8.5 -3.000000238418579 -20.0 
3 16 -7.75 -4.0 -20.0 -7.75 -3.0 -20.0 -7.375 -4.0 -20.0 
3 16 -7.0 -3.3329999446868896 -20.0 -7.75 -3.0 -20.0 -7.0 -2.6670002937316895 -20.0 
3 16 -7.0 -2.0 -20.0 -7.0 -2.6670002937316895 -20.0 -7.750000476837158 -2.0 -20.0 
3 16 -7.0 -0.6669999957084656 -20.0 -7.0 -1.3330000638961792 -20.0 -7.75 -1.0 -20.0 
3 16 -7.0 -2.0 -20.0 -7.750000476837158 -2.0 -20.0 -7.0 -1.3330000638961792 -20.0 
3 16 -7.750000476837158 -2.0 -20.0 -7.75 -1.0 -20.0 -7.0 -1.3330000638961792 -20.0 
3 16 -7.75 0.0 -20.0 -7.0 0.0 -20.0 -7.75 -1.0 -20.0 
3 16 -7.0 0.0 -20.0 -7.0 -0.6669999957084656 -20.0 -7.75 -1.0 -20.0 
3 16 -7.75 -1.0 -20.0 -8.5 -1.0 -20.0 -7.75 0.0 -20.0 
3 16 -8.5 -1.0 -20.0 -8.5 0.0 -20.0 -7.75 0.0 -20.0 
3 16 -7.0 -2.6670002937316895 -20.0 -7.75 -3.0 -20.0 -7.750000476837158 -2.0 -20.0 
3 16 -8.875 -4.0 -20.0 -9.25 -3.0 -20.0 -8.5 -3.000000238418579 -20.0 
3 16 -9.25 -3.0 -20.0 -8.875 -4.0 -20.0 -9.25 -4.0 -20.0 
3 16 -9.625 -4.0 -20.0 -10.0 -3.000000238418579 -20.0 -9.25 -3.0 -20.0 
3 16 -10.0 -4.0 -20.0 -10.0 -3.000000238418579 -20.0 -9.625 -4.0 -20.0 
3 16 -9.625 -4.0 -20.0 -9.25 -3.0 -20.0 -9.25 -4.0 -20.0 
3 16 -10.0 -2.0 -20.0 -9.25 -2.0 -20.0 -10.0 -3.000000238418579 -20.0 
3 16 -9.25 -2.0 -20.0 -9.25 -3.0 -20.0 -10.0 -3.000000238418579 -20.0 
3 16 -9.25 0.0 -20.0 -8.5 0.0 -20.0 -9.25 -1.0 -20.0 
3 16 -8.5 0.0 -20.0 -8.5 -1.0 -20.0 -9.25 -1.0 -20.0 
3 16 -9.25 -2.0 -20.0 -10.0 -2.0 -20.0 -9.25 -1.0 -20.0 
3 16 -10.0 -2.0 -20.0 -10.0 -1.0 -20.0 -9.25 -1.0 -20.0 
3 16 -9.25 -1.0 -20.0 -10.0 -1.0 -20.0 -9.25 0.0 -20.0 
3 16 -10.0 -1.0 -20.0 -10.0 0.0 -20.0 -9.25 0.0 -20.0 
3 16 -8.5 -3.000000238418579 -20.0 -8.5 -4.0 -20.0 -8.875 -4.0 -20.0 
3 16 -2.0 -6.0 0.0 2.0 -6.0 0.0 -2.0 -4.0 0.0 
3 16 2.0 -6.0 0.0 2.0 -4.0 0.0 -2.0 -4.0 0.0 
3 16 -2.0 -4.0 0.0 2.0 -4.0 0.0 -2.0 -2.0 0.0 
3 16 2.0 -4.0 0.0 2.0 -2.0 0.0 -2.0 -2.0 0.0 
3 16 -6.0 -6.0 0.0 -2.0 -6.0 0.0 -6.0 -4.0 0.0 
3 16 -2.0 -6.0 0.0 -2.0 -4.0 0.0 -6.0 -4.0 0.0 
3 16 -6.0 -4.0 0.0 -2.0 -4.0 0.0 -6.000000476837158 -2.0 0.0 
3 16 -2.0 -4.0 0.0 -2.0 -2.0 0.0 -6.000000476837158 -2.0 0.0 
3 16 2.0 -6.0 0.0 2.0 -8.0 0.0 6.0 -6.666999816894531 0.0 
3 16 2.0 -8.0 0.0 6.0 -8.0 0.0 6.0 -6.666999816894531 0.0 
3 16 6.0 -6.666999816894531 0.0 6.0 -5.333000183105469 0.0 2.0 -6.0 0.0 
3 16 1.5000001192092896 -8.0 0.0 2.0 -8.0 0.0 2.0 -6.0 0.0 
3 16 -1.5 -8.0 0.0 1.5000001192092896 -8.0 0.0 -2.0 -6.0 0.0 
3 16 1.5000001192092896 -8.0 0.0 2.0 -6.0 0.0 -2.0 -6.0 0.0 
3 16 6.0 -5.333000183105469 0.0 6.0 -4.0 0.0 2.0 -6.0 0.0 
3 16 6.0 -4.0 0.0 2.0 -4.0 0.0 2.0 -6.0 0.0 
3 16 2.0 -2.0 0.0 2.0 -4.0 0.0 6.0 -2.6670002937316895 0.0 
3 16 2.0 -4.0 0.0 6.0 -4.0 0.0 6.0 -2.6670002937316895 0.0 
3 16 6.0 -2.6670002937316895 0.0 6.0 -1.3329999446868896 0.0 2.0 -2.0 0.0 
3 16 6.0 -1.3329999446868896 0.0 6.0 0.0 0.0 2.0 -2.0 0.0 
3 16 6.0 0.0 0.0 2.0 0.0 0.0 2.0 -2.0 0.0 
3 16 -2.0 0.0 0.0 -2.0 -2.0 0.0 2.0 0.0 0.0 
3 16 -2.0 -2.0 0.0 2.0 -2.0 0.0 2.0 0.0 0.0 
3 16 -6.0 -8.0 0.0 -1.5 -8.0 0.0 -6.0 -6.0 0.0 
3 16 -1.5 -8.0 0.0 -2.0 -6.0 0.0 -6.0 -6.0 0.0 
3 16 -8.0 -8.0 0.0 -6.0 -8.0 0.0 -10.0 -6.0 0.0 
3 16 -6.0 -8.0 0.0 -6.0 -6.0 0.0 -10.0 -6.0 0.0 
3 16 -10.0 -6.0 0.0 -10.0 -8.0 0.0 -8.0 -8.0 0.0 
3 16 -6.0 -6.0 0.0 -6.0 -4.0 0.0 -10.0 -6.0 0.0 
3 16 -6.0 -4.0 0.0 -10.0 -4.0 0.0 -10.0 -6.0 0.0 
3 16 -2.0 -2.0 0.0 -2.0 0.0 0.0 -6.000000476837158 -2.0 0.0 
3 16 -2.0 0.0 0.0 -6.0 0.0 0.0 -6.000000476837158 -2.0 0.0 
3 16 -10.0 -2.0 0.0 -10.0 -4.0 0.0 -6.000000476837158 -2.0 0.0 
3 16 -10.0 -4.0 0.0 -6.0 -4.0 0.0 -6.000000476837158 -2.0 0.0 
3 16 -10.0 0.0 0.0 -10.0 -2.0 0.0 -6.0 0.0 0.0 
3 16 -10.0 -2.0 0.0 -6.000000476837158 -2.0 0.0 -6.0 0.0 0.0 
3 16 10.0 -13.331000328063965 0.0 10.000000953674316 -8.0 0.0 10.0 -13.757001876831055 1.6210001707077026 
3 16 10.0 -13.757001876831055 1.6210001707077026 10.000000953674316 -8.0 0.0 10.0 -14.359000205993652 4.202999591827393 
3 16 10.0 -14.871001243591309 6.804999828338623 10.0 -14.359000205993652 4.202999591827393 10.0 -10.0 20.0 
3 16 10.0 -12.000000953674316 20.0 10.0 -15.291000366210938 9.423001289367676 10.0 -14.871001243591309 6.804999828338623 
3 16 10.0 -12.000000953674316 20.0 10.0 -15.615999221801758 12.055999755859375 10.0 -15.291000366210938 9.423001289367676 
3 16 10.000000953674316 -8.0 0.0 10.0 -10.0 20.0 10.0 -14.359000205993652 4.202999591827393 
3 16 10.0 -12.000000953674316 20.0 10.0 -14.871001243591309 6.804999828338623 10.0 -10.0 20.0 
3 16 10.0 -14.000000953674316 20.0 10.0 -15.615999221801758 12.055999755859375 10.0 -12.000000953674316 20.0 
3 16 10.0 -15.972000122070312 17.347000122070312 10.0 -15.844000816345215 14.697999954223633 10.0 -14.000000953674316 20.0 
3 16 10.0 -14.000000953674316 20.0 10.0 -16.0 20.0 10.0 -15.972000122070312 17.347000122070312 
3 16 10.0 -15.615999221801758 12.055999755859375 10.0 -14.000000953674316 20.0 10.0 -15.844000816345215 14.697999954223633 
3 16 10.0 -10.0 20.0 10.000000953674316 -8.0 0.0 10.0 -8.0 20.0 
3 16 -10.0 -3.000000238418579 -20.0 -10.0 -2.0 0.0 -10.0 -2.0 -20.0 
3 16 -10.0 -5.51800012588501 -17.82200050354004 -10.0 -2.0 0.0 -10.0 -3.000000238418579 -20.0 
3 16 -10.0 -4.0 0.0 -10.0 -5.51800012588501 -17.82200050354004 -10.0 -6.918000221252441 -15.570001602172852 
3 16 -10.0 -2.0 0.0 -10.0 -1.0 -20.0 -10.0 -2.0 -20.0 
3 16 -10.0 -4.0 0.0 -10.0 -6.918000221252441 -15.570001602172852 -10.0 -6.0 0.0 
