0 FILE parts/face_circle.dat
0 face_circle
0 Name:  face_circle.dat
0 Author:
0 BL_Item_No face_circle
0 BFC CERTIFY CCW
1 16 -230.0000 -4.0000 270.0001 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 p/stud4.dat
3 16 -224.539 0.000 276.667 -256.523 0.000 276.667 -256.523 0.000 278.813
3 16 -224.539 0.000 276.667 -256.523 0.000 278.813 -256.523 0.000 280.857
3 16 -210.000 0.000 290.000 -224.539 0.000 276.667 -256.523 0.000 280.857
3 16 -256.523 0.000 290.000 -210.000 0.000 290.000 -256.523 0.000 280.857
3 16 -239.077 0.000 263.333 -256.523 0.000 263.333 -256.523 0.000 276.667
3 16 -224.539 0.000 276.667 -239.077 0.000 263.333 -256.523 0.000 276.667
3 16 -253.615 0.000 250.000 -256.523 0.000 258.000 -256.523 0.000 263.333
3 16 -239.077 0.000 263.333 -253.615 0.000 250.000 -256.523 0.000 263.333
3 16 -253.615 0.000 250.000 -256.523 0.000 250.000 -256.523 0.000 253.810
3 16 -256.523 0.000 258.000 -253.615 0.000 250.000 -256.523 0.000 253.810
3 16 -210.000 0.000 290.000 -210.000 0.000 250.000 -253.615 0.000 250.000
3 16 -256.523 -4.000 284.667 -256.523 -4.000 276.667 -223.327 -4.000 276.667
3 16 -213.877 -4.000 284.667 -256.523 -4.000 284.667 -223.327 -4.000 276.667
3 16 -239.077 -4.000 263.333 -223.327 -4.000 276.667 -256.523 -4.000 276.667
3 16 -256.523 -4.000 263.333 -239.077 -4.000 263.333 -256.523 -4.000 276.667
3 16 -254.827 -4.000 250.000 -239.077 -4.000 263.333 -256.523 -4.000 263.333
3 16 -256.523 -4.000 250.000 -254.827 -4.000 250.000 -256.523 -4.000 263.333
3 16 -239.077 -4.000 263.333 -254.827 -4.000 250.000 -252.377 -4.000 250.000
3 16 -213.877 -4.000 263.333 -239.077 -4.000 263.333 -252.377 -4.000 250.000
3 16 -213.877 -4.000 250.000 -213.877 -4.000 263.333 -252.377 -4.000 250.000
3 16 -213.877 -4.000 263.333 -213.877 -4.000 284.667 -239.077 -4.000 263.333
3 16 -256.523 -4.000 284.667 -256.523 -7.000 284.667 -256.523 -7.000 286.098
3 16 -256.523 -4.000 286.098 -256.523 -4.000 284.667 -256.523 -7.000 286.098
3 16 -256.523 -7.000 284.667 -256.523 -8.000 284.667 -256.523 -8.000 286.098
3 16 -256.523 -7.358 286.098 -256.523 -7.000 284.667 -256.523 -8.000 286.098
3 16 -256.523 -7.000 286.098 -256.523 -7.000 284.667 -256.523 -7.358 286.098
3 16 -210.000 -7.000 290.000 -256.523 -7.000 288.915 -256.523 -7.000 288.725
3 16 -210.969 -7.000 288.667 -210.000 -7.000 290.000 -256.523 -7.000 288.725
3 16 -256.523 -7.000 288.667 -210.969 -7.000 288.667 -256.523 -7.000 288.725
3 16 -210.000 -7.000 290.000 -256.523 -7.000 290.000 -256.523 -7.000 288.915
3 16 -210.969 -7.000 288.667 -210.969 -7.000 250.000 -210.746 -7.000 250.000
3 16 -210.000 -7.000 290.000 -210.969 -7.000 288.667 -210.746 -7.000 250.000
3 16 -210.000 -7.000 250.000 -210.000 -7.000 290.000 -210.746 -7.000 250.000
3 16 -213.877 -8.000 284.667 -210.969 -8.000 288.667 -256.523 -8.000 285.249
3 16 -256.523 -8.000 284.667 -213.877 -8.000 284.667 -256.523 -8.000 285.249
3 16 -210.969 -8.000 288.667 -256.523 -8.000 288.667 -256.523 -8.000 285.249
3 16 -213.877 -8.000 284.667 -213.877 -8.000 250.000 -213.378 -8.000 250.000
3 16 -210.969 -8.000 288.667 -213.877 -8.000 284.667 -213.378 -8.000 250.000
3 16 -210.969 -8.000 250.000 -210.969 -8.000 288.667 -213.378 -8.000 250.000
3 16 -210.000 0.000 290.000 -256.523 0.000 290.000 -256.523 -5.600 290.000
3 16 -210.000 0.000 290.000 -256.523 -5.600 290.000 -256.523 -6.600 290.000
3 16 -210.000 -7.000 290.000 -210.000 0.000 290.000 -256.523 -6.600 290.000
3 16 -256.523 -7.000 290.000 -210.000 -7.000 290.000 -256.523 -6.600 290.000
3 16 -210.969 -7.000 288.667 -256.523 -7.000 288.667 -256.523 -7.810 288.667
3 16 -210.969 -7.000 288.667 -256.523 -7.810 288.667 -256.523 -7.956 288.667
3 16 -210.969 -8.000 288.667 -210.969 -7.000 288.667 -256.523 -7.956 288.667
3 16 -256.523 -8.000 288.667 -210.969 -8.000 288.667 -256.523 -7.956 288.667
3 16 -213.877 -8.000 250.000 -213.877 -8.000 284.667 -213.877 -4.750 250.000
3 16 -213.877 -4.000 284.667 -213.877 -4.000 250.000 -213.877 -4.750 250.000
3 16 -213.877 -8.000 284.667 -213.877 -4.000 284.667 -213.877 -4.750 250.000
3 16 -213.877 -8.000 284.667 -256.523 -8.000 284.667 -256.523 -7.385 284.667
3 16 -213.877 -4.000 284.667 -213.877 -8.000 284.667 -256.523 -7.385 284.667
3 16 -256.523 -4.000 284.667 -213.877 -4.000 284.667 -256.523 -7.385 284.667
3 16 -210.000 0.000 290.000 -210.000 -7.000 290.000 -210.000 -1.750 250.000
3 16 -210.000 0.000 250.000 -210.000 0.000 290.000 -210.000 -1.750 250.000
3 16 -210.000 -7.000 290.000 -210.000 -7.000 250.000 -210.000 -1.750 250.000
3 16 -210.969 -7.000 288.667 -210.969 -8.000 288.667 -210.969 -7.237 250.000
3 16 -210.969 -7.000 250.000 -210.969 -7.000 288.667 -210.969 -7.237 250.000
3 16 -210.969 -8.000 288.667 -210.969 -8.000 250.000 -210.969 -7.237 250.000
3 16 -273.847 -4.000 247.073 -256.523 -4.000 247.073 -256.523 -4.000 260.000
3 16 -267.096 -4.000 260.000 -273.847 -4.000 247.073 -256.523 -4.000 260.000
3 16 -267.096 -4.000 260.000 -256.523 -4.000 260.000 -256.523 -4.000 270.000
3 16 -261.873 -4.000 270.000 -267.096 -4.000 260.000 -256.523 -4.000 270.000
3 16 -261.873 -4.000 270.000 -256.523 -4.000 270.000 -256.523 -4.000 280.000
3 16 -256.651 -4.000 280.000 -261.873 -4.000 270.000 -256.523 -4.000 280.000
3 16 -256.523 -4.000 280.244 -256.651 -4.000 280.000 -256.523 -4.000 280.000
3 16 -279.962 -4.000 260.732 -279.962 -4.000 247.073 -277.822 -4.000 247.073
3 16 -279.962 -4.000 260.732 -277.822 -4.000 247.073 -276.792 -4.000 247.073
3 16 -279.962 -4.000 260.732 -276.792 -4.000 247.073 -273.847 -4.000 247.073
3 16 -266.714 -4.000 260.732 -279.962 -4.000 260.732 -273.847 -4.000 247.073
3 16 -266.714 -4.000 270.000 -261.873 -4.000 270.000 -256.523 -4.000 280.244
3 16 -266.714 -4.000 286.098 -266.714 -4.000 270.000 -256.523 -4.000 280.244
3 16 -256.523 -4.000 286.098 -266.714 -4.000 286.098 -256.523 -4.000 280.244
3 16 -266.714 -4.000 270.000 -266.714 -4.000 260.732 -261.873 -4.000 270.000
3 16 -266.714 -4.000 260.732 -266.714 -4.000 280.244 -276.905 -4.000 260.732
3 16 -276.905 -4.000 260.732 -278.433 -4.000 265.610 -279.067 -4.000 264.871
3 16 -277.475 -4.000 268.537 -278.433 -4.000 265.610 -276.905 -4.000 260.732
3 16 -270.790 -4.000 281.337 -277.475 -4.000 268.537 -276.905 -4.000 260.732
3 16 -276.905 -4.000 260.732 -266.714 -4.000 280.244 -270.790 -4.000 281.337
3 16 -269.262 -4.000 283.171 -270.790 -4.000 281.337 -266.714 -4.000 280.244
3 16 -268.874 -4.000 284.380 -269.262 -4.000 283.171 -266.714 -4.000 280.244
3 16 -273.154 -4.000 281.337 -277.475 -4.000 273.063 -277.475 -4.000 268.537
3 16 -277.475 -4.000 268.537 -270.790 -4.000 281.337 -273.154 -4.000 281.337
3 16 -273.154 -4.000 281.337 -276.028 -4.000 278.566 -277.475 -4.000 273.063
